Splitting 54; NODE; {100s: 0.9990870034896625, 85s: 0.9990000062870317, 75s: 0.9989716848107735, 36s: 0.9990087207735073, 43s: 0.9990055110375877, 98s: 0.9989854810721787, 96s: 0.9991369613027417, 95s: 0.9990304324717678, 86s: 0.9990648911955894, 61s: 0.9990366367480317, 51s: 0.9988678641123809, 58s: 0.9989749218661177, 76s: 0.9989946199526251, 52s: 0.998826906885848, 55s: 0.9989441951833471, 54s: 0.9990143904402301, 77s: 0.9989946199526251, 71s: 0.9988658073400609, 34s: 0.9990485205538253, 16s: 0.9988844542229428, 90s: 0.999054763669249, 79s: 0.9990167836978848, 97s: 0.9989800750796693, parent: 0.9988646043343459}; 0.9989441951833471; guard > max(compatibilities). Use max 2.
Splitting 54; NODE; {100s: 0.9990895290291456, 85s: 0.9990025225996295, 75s: 0.9989691666984161, 36s: 0.9990062074586632, 43s: 0.9990030022751466, 98s: 0.9989879898662224, 96s: 0.9991394733791981, 95s: 0.9990329414543109, 86s: 0.9990674017021969, 61s: 0.9990341243489879, 51s: 0.9988653551159387, 58s: 0.9989724116928212, 76s: 0.9989971371900491, 52s: 0.9988243958477927, 55s: 0.9989416833452524, 54s: 0.9990118788045592, 77s: 0.9989971371900491, 71s: 0.99886329377769, 34s: 0.9990460064557536, 16s: 0.9988819431664696, 90s: 0.9990572744784911, 79s: 0.999019295598496, 97s: 0.9989825848686069, parent: 0.9988646043343459}; 0.9989416833452524; guard > max(compatibilities). Use max 2.
Splitting 54; NODE; {16s: 1.0, 51s: 0.9981545480765032, 71s: 0.9978992008543784, 52s: 0.9979821301562404, parent: 0.9988646043343459}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 54; NODE; {16s: 1.0, 51s: 0.9981545480765032, 71s: 0.9978992008543784, 52s: 0.9979821301562404, parent: 0.9988646043343459}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 54; NODE; {51s: 0.9976512936319518, 71s: 1.0, 52s: 0.9976093445601444, parent: 0.9988646043343459}; 0.9988646043343459; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 54; NODE; {51s: 0.9976512936319518, 71s: 1.0, 52s: 0.9976093445601444, parent: 0.9988646043343459}; 0.9988646043343459; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 54; NODE; {51s: 0.9980162289853975, 52s: 1.0, parent: 0.9988646043343459}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 54; NODE; {51s: 0.9980162289853975, 52s: 1.0, parent: 0.9988646043343459}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 54; NODE; {51s: 1.0, parent: 0.9988646043343459}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 126; NODE; {100s: 0.9990895290291456, 85s: 0.9990025225996295, 75s: 0.9989691666984161, 36s: 0.9990062074586632, 43s: 0.9990030022751466, 98s: 0.9989879898662224, 96s: 0.9991394733791981, 95s: 0.9990329414543109, 86s: 0.9990674017021969, 61s: 0.9990341243489879, 58s: 0.9989724116928212, 76s: 0.9989971371900491, 55s: 0.9989416833452524, 54s: 0.9990118788045592, 77s: 0.9989971371900491, 34s: 0.9990460064557536, 90s: 0.9990572744784911, 79s: 0.999019295598496, 97s: 0.9989825848686069, parent: 0.9989416833452524}; 0.9991394733791981; No so far cutoffs. Use max 2.
Splitting 126; NODE; {100s: 0.9979333564798861, 85s: 0.9979414697592636, 75s: 0.9978062835487623, 36s: 0.9978329330259137, 43s: 0.9978394095185213, 98s: 0.9978269087395567, 96s: 1.0, 95s: 0.9979749844341635, 86s: 0.9980088010704357, 61s: 0.9978637995156082, 58s: 0.9977980872827559, 76s: 0.997834667659259, 55s: 0.9977716200828536, 54s: 0.9978393896467739, 77s: 0.997834667659259, 34s: 0.9978698428313334, 90s: 0.9980035835754195, 79s: 0.9978643362487862, 97s: 0.9978336350205859, parent: 0.9989416833452524}; 1.0; No so far cutoffs. Use max 2.
Splitting 126; NODE; {100s: 0.9990895290291456, 85s: 0.9990025225996295, 75s: 0.9989691666984161, 36s: 0.9990062074586632, 43s: 0.9990030022751466, 98s: 0.9989879898662224, 95s: 0.9990329414543109, 86s: 0.9990674017021969, 61s: 0.9990341243489879, 58s: 0.9989724116928212, 76s: 0.9989971371900491, 54s: 0.9990118788045592, 77s: 0.9989971371900491, 34s: 0.9990460064557536, 55s: 0.9989416833452524, 90s: 0.9990572744784911, 79s: 0.999019295598496, 97s: 0.9989825848686069, parent: 0.9989416833452524}; 0.9989691666984161; guard > max(compatibilities). Use max 2.
Splitting 126; NODE; {100s: 0.9990895290291456, 85s: 0.9990025225996295, 75s: 0.9989691666984161, 36s: 0.9990062074586632, 43s: 0.9990030022751466, 98s: 0.9989879898662224, 95s: 0.9990329414543109, 86s: 0.9990674017021969, 61s: 0.9990341243489879, 58s: 0.9989724116928212, 76s: 0.9989971371900491, 54s: 0.9990118788045592, 77s: 0.9989971371900491, 34s: 0.9990460064557536, 55s: 0.9989416833452524, 90s: 0.9990572744784911, 79s: 0.999019295598496, 97s: 0.9989825848686069, parent: 0.9989416833452524}; 0.9989691666984161; guard > max(compatibilities). Use max 2.
Splitting 126; NODE; {55s: 1.0, parent: 0.9989416833452524}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 132; NODE; {100s: 0.9990895290291456, 85s: 0.9990025225996295, 75s: 0.9989691666984161, 36s: 0.9990062074586632, 43s: 0.9990030022751466, 98s: 0.9989879898662224, 95s: 0.9990329414543109, 86s: 0.9990674017021969, 61s: 0.9990341243489879, 58s: 0.9989724116928212, 76s: 0.9989971371900491, 54s: 0.9990118788045592, 77s: 0.9989971371900491, 34s: 0.9990460064557536, 90s: 0.9990572744784911, 79s: 0.999019295598496, 97s: 0.9989825848686069, parent: 0.9989691666984161}; 0.9990895290291456; No so far cutoffs. Use max 2.
Splitting 132; NODE; {100s: 1.0, 85s: 0.9964842624609042, 75s: 0.9964516163869065, 36s: 0.9964808099683294, 43s: 0.9964847242962375, 98s: 0.9967880558759958, 95s: 0.9965271010117667, 86s: 0.9965549746547745, 61s: 0.9965147139003311, 58s: 0.9965437531861451, 76s: 0.9964855569611676, 54s: 0.9965742102987623, 77s: 0.9964855569611676, 34s: 0.9965248858687753, 90s: 0.9965470731527599, 79s: 0.9965105295997786, 97s: 0.9964809930196847, parent: 0.9989691666984161}; 0.9989691666984161; No so far cutoffs. Use max 2.
Splitting 132; NODE; {85s: 0.9990025225996295, 75s: 0.9989691666984161, 36s: 0.9990062074586632, 43s: 0.9990030022751466, 98s: 0.9989879898662224, 95s: 0.9990329414543109, 86s: 0.9990674017021969, 61s: 0.9990341243489879, 58s: 0.9989724116928212, 76s: 0.9989971371900491, 54s: 0.9990118788045592, 77s: 0.9989971371900491, 34s: 0.9990460064557536, 90s: 0.9990572744784911, 79s: 0.999019295598496, 97s: 0.9989825848686069, parent: 0.9989691666984161}; 0.9990329414543109; guard > max(compatibilities). Use max 2.
Splitting 132; NODE; {85s: 0.9993420503863051, 75s: 0.9985282034817614, 36s: 0.9985660849357626, 43s: 0.9985561411416276, 98s: 0.9985511749296413, 95s: 0.9993815062490524, 86s: 0.9994161781249781, 61s: 0.9985866150347011, 58s: 0.9985252990785283, 76s: 0.9985487688584559, 54s: 0.998564505547674, 77s: 0.9985487688584559, 34s: 0.9986032292535579, 90s: 0.9994161254569972, 79s: 0.9985718784979101, 97s: 0.9985531357354004, parent: 0.9989691666984161}; 0.9993420503863051; guard > max(compatibilities). Use max 2.
Splitting 132; NODE; {85s: 1.0, 75s: 0.9973485932630342, 36s: 0.9973811524185558, 43s: 0.9973733347242215, 98s: 0.9973709192586397, 95s: 0.9981863419936581, 86s: 0.9988865968323277, 61s: 0.997409663007235, 58s: 0.9973544376228753, 76s: 0.9973695519672525, 54s: 0.9973879121628196, 77s: 0.9973695519672525, 34s: 0.9974179174856312, 90s: 0.9982125750715672, 79s: 0.9973926453517813, 97s: 0.9973774812304479, parent: 0.9989691666984161}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 132; NODE; {85s: 1.0, 75s: 0.9973485932630342, 36s: 0.9973811524185558, 43s: 0.9973733347242215, 98s: 0.9973709192586397, 95s: 0.9981863419936581, 86s: 0.9988865968323277, 61s: 0.997409663007235, 58s: 0.9973544376228753, 76s: 0.9973695519672525, 54s: 0.9973879121628196, 77s: 0.9973695519672525, 34s: 0.9974179174856312, 90s: 0.9982125750715672, 79s: 0.9973926453517813, 97s: 0.9973774812304479, parent: 0.9989691666984161}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 132; NODE; {75s: 0.9989666485670162, 36s: 0.9990087207735073, 43s: 0.9990004934938047, 98s: 0.9989854810721787, 95s: 0.9990304324717678, 86s: 0.9990648911955894, 61s: 0.9990316119309892, 58s: 0.9989699015006023, 76s: 0.9989996544084447, 54s: 0.9990093671499445, 77s: 0.9989996544084447, 34s: 0.9990485205538253, 90s: 0.999054763669249, 79s: 0.9990218074801598, 97s: 0.9989800750796693, parent: 0.9989691666984161}; 0.9990485205538253; guard > max(compatibilities). Use max 2.
Splitting 132; NODE; {75s: 0.9979123979446985, 36s: 0.9979438913356131, 43s: 0.9979350629925777, 98s: 0.9979301123807545, 95s: 0.9987568399766088, 86s: 0.9987886198530428, 61s: 0.997967155066577, 58s: 0.9979038708118957, 76s: 0.9979331684698896, 54s: 0.9979427144786623, 77s: 0.9979331684698896, 34s: 0.9979808366624839, 90s: 1.0, 79s: 0.9979550663110597, 97s: 0.9979343581319882, parent: 0.9989691666984161}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 132; NODE; {75s: 0.9979123979446985, 36s: 0.9979438913356131, 43s: 0.9979350629925777, 98s: 0.9979301123807545, 95s: 0.9987568399766088, 86s: 0.9987886198530428, 61s: 0.997967155066577, 58s: 0.9979038708118957, 76s: 0.9979331684698896, 54s: 0.9979427144786623, 77s: 0.9979331684698896, 34s: 0.9979808366624839, 90s: 1.0, 79s: 0.9979550663110597, 97s: 0.9979343581319882, parent: 0.9989691666984161}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 132; NODE; {61s: 0.9990265870381259, 75s: 0.9989616122470878, 58s: 0.9989648810593956, 36s: 0.9990112340693825, 76s: 0.9990046887881522, 43s: 0.9989954758744177, 54s: 0.9990043437838825, 77s: 0.9990046887881522, 34s: 0.9990460064557536, 79s: 0.9990268311866465, 98s: 0.9989804634273863, 95s: 0.999025414449971, 86s: 0.9990598701255968, 97s: 0.9989750554450442, parent: 0.9989691666984161}; 0.9990460064557536; guard > max(compatibilities). Use max 2.
Splitting 132; NODE; {61s: 0.9978158921488758, 75s: 0.9977456315476181, 58s: 0.9977653379422755, 36s: 0.998976046200837, 76s: 0.9976123021880228, 43s: 0.9982520331276478, 54s: 0.9977990590527644, 77s: 0.9976123021880228, 34s: 1.0, 79s: 0.99763235802778, 98s: 0.9976027710553489, 95s: 0.9976476184775658, 86s: 0.9976711515114399, 97s: 0.997589254727438, parent: 0.9989691666984161}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 132; NODE; {61s: 0.9978158921488758, 75s: 0.9977456315476181, 58s: 0.9977653379422755, 36s: 0.998976046200837, 76s: 0.9976123021880228, 43s: 0.9982520331276478, 54s: 0.9977990590527644, 77s: 0.9976123021880228, 34s: 1.0, 79s: 0.99763235802778, 98s: 0.9976027710553489, 95s: 0.9976476184775658, 86s: 0.9976711515114399, 97s: 0.997589254727438, parent: 0.9989691666984161}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 132; NODE; {61s: 0.9980150406545933, 97s: 0.997967086577444, 75s: 0.9979427101268031, 58s: 0.9979491963136581, 76s: 0.999658511058646, 36s: 0.9979943146981269, 43s: 0.9979828794168336, 54s: 0.9979956245268661, 77s: 0.999658511058646, 98s: 0.9979728947454727, 95s: 0.9980077033163751, 79s: 0.9996792686914625, 86s: 0.9980440581232647, parent: 0.9989691666984161}; 0.9989691666984161; guard > max(compatibilities). Use max 2.
Splitting 132; NODE; {61s: 0.997323811978888, 97s: 0.9972715438755718, 75s: 0.9972448299828147, 58s: 0.9972610950116425, 76s: 0.9999974903283528, 36s: 0.9973028486862899, 43s: 0.9972876066223767, 54s: 0.9973071364735401, 77s: 0.9999974903283528, 98s: 0.997280150612218, 95s: 0.9973123640827927, 79s: 0.9989941757396978, 86s: 0.997348300136846, parent: 0.9989691666984161}; 0.9989691666984161; guard > max(compatibilities). Use max 2.
Splitting 132; NODE; {61s: 0.9990969286394799, 75s: 0.9990195253279471, 58s: 0.9990351603493486, 36s: 0.9990690346398595, 43s: 0.9990606990301015, 54s: 0.9990746640140568, 98s: 0.998870056108295, 95s: 0.9989149988347653, 86s: 0.9989468760310108, 97s: 0.9988620936559703, parent: 0.9989691666984161}; 0.9990195253279471; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 132; NODE; {61s: 0.9986721408313364, 75s: 0.9984929011772379, 58s: 0.9994840957063424, 36s: 0.998543434323456, 43s: 0.9985360434030416, 54s: 0.9995338917012097, 98s: 0.998345120727453, 95s: 0.998390023994651, 86s: 0.9984165472074058, 97s: 0.998334431239247, parent: 0.9989691666984161}; 0.9994840957063424; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 132; NODE; {61s: 0.9981586560772262, 75s: 0.9979780708485447, 58s: 0.9989849623700852, 36s: 0.9980321272049876, 43s: 0.9980231405491046, 54s: 1.0, 98s: 0.9978420137117262, 95s: 0.9978818438436745, 86s: 0.9979030074861562, 97s: 0.9978285980642877, parent: 0.9989691666984161}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 132; NODE; {61s: 0.9981586560772262, 75s: 0.9979780708485447, 58s: 0.9989849623700852, 36s: 0.9980321272049876, 43s: 0.9980231405491046, 54s: 1.0, 98s: 0.9978420137117262, 95s: 0.9978818438436745, 86s: 0.9979030074861562, 97s: 0.9978285980642877, parent: 0.9989691666984161}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 132; NODE; {61s: 0.9990944166952535, 75s: 0.9990220430595262, 58s: 0.9990326506300923, 36s: 0.9990665217801772, 43s: 0.9990632073579194, 98s: 0.9988725657721501, 95s: 0.9989175086872113, 86s: 0.9989493874274895, 97s: 0.9988646043343459, parent: 0.9989691666984161}; 0.9990220430595262; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 132; NODE; {61s: 0.99882552911977, 75s: 0.9987500179919545, 58s: 0.9987690247847042, 36s: 0.9994557889355742, 43s: 0.9992487712116591, 98s: 0.9986039243966562, 95s: 0.9986488471211896, 86s: 0.998675533652042, 97s: 0.9985933416114576, parent: 0.9989691666984161}; 0.9992487712116591; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 132; NODE; {61s: 0.9978890111479005, 75s: 0.9978062835487623, 58s: 0.9978333521973748, 36s: 1.0, 43s: 0.9983123741702135, 98s: 0.9976707838446401, 95s: 0.9977206741955466, 86s: 0.9977417334852158, 97s: 0.9976547763418582, parent: 0.9989691666984161}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 132; NODE; {61s: 0.9978890111479005, 75s: 0.9978062835487623, 58s: 0.9978333521973748, 36s: 1.0, 43s: 0.9983123741702135, 98s: 0.9976707838446401, 95s: 0.9977206741955466, 86s: 0.9977417334852158, 97s: 0.9976547763418582, parent: 0.9989691666984161}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 132; NODE; {61s: 0.999081856689912, 75s: 0.99902456077207, 58s: 0.9990201017500862, 43s: 0.9990506655298966, 98s: 0.9988675464255232, 95s: 0.9989375868257436, 86s: 0.9989694779174676, 97s: 0.9988595829586625, parent: 0.9989691666984161}; 0.9989375868257436; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 132; NODE; {61s: 0.9990843687288761, 75s: 0.9990220430595262, 58s: 0.9990175919173377, 43s: 0.9990481571076103, 98s: 0.9988650367238344, 95s: 0.9989350771246357, 86s: 0.9989719891434884, 97s: 0.9988570722424223, parent: 0.9989691666984161}; 0.9989350771246357; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 132; NODE; {98s: 0.9980156716087527, 97s: 1.0, parent: 0.9989691666984161}; 0.9989691666984161; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 132; NODE; {98s: 0.9980156716087527, 97s: 1.0, parent: 0.9989691666984161}; 0.9989691666984161; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 132; NODE; {98s: 1.0, parent: 0.9989691666984161}; 0.9989691666984161; guard < min(compatibilities). Return min(compatibilities).
Splitting 141; NODE; {61s: 0.9990843687288761, 75s: 0.9990220430595262, 58s: 0.9990175919173377, 43s: 0.9990481571076103, 95s: 0.9989350771246357, 86s: 0.9989719891434884, parent: 0.9989350771246357}; 0.9990175919173377; No so far cutoffs. Use max 2.
Splitting 141; NODE; {61s: 0.9973869398924298, 75s: 1.0, 58s: 0.9973292124745141, 43s: 0.9973607290367872, 95s: 0.9972266056660818, 86s: 0.9972574416729509, parent: 0.9989350771246357}; 0.9989350771246357; No so far cutoffs. Use max 2.
Splitting 141; NODE; {61s: 0.9973869398924298, 75s: 1.0, 58s: 0.9973292124745141, 43s: 0.9973607290367872, 95s: 0.9972266056660818, 86s: 0.9972574416729509, parent: 0.9989350771246357}; 0.9989350771246357; No so far cutoffs. Use max 2.
Splitting 141; NODE; {61s: 0.9986042250833811, 58s: 0.9985353531516509, 43s: 0.9985661895558714, 95s: 0.9993815062490524, 86s: 0.9994262094528302, parent: 0.9989350771246357}; 0.9993815062490524; guard > max(compatibilities). Use max 2.
Splitting 141; NODE; {61s: 0.9980049600509704, 58s: 0.9979416424922387, 43s: 0.9979677802359096, 95s: 0.9987844604297464, 86s: 1.0, parent: 0.9989350771246357}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 141; NODE; {61s: 0.9980049600509704, 58s: 0.9979416424922387, 43s: 0.9979677802359096, 95s: 0.9987844604297464, 86s: 1.0, parent: 0.9989350771246357}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 141; NODE; {43s: 0.9979476469285189, 61s: 1.0, 95s: 0.9978037870481071, 58s: 0.9980272424260314, parent: 0.9989350771246357}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 141; NODE; {43s: 0.9979476469285189, 61s: 1.0, 95s: 0.9978037870481071, 58s: 0.9980272424260314, parent: 0.9989350771246357}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 141; NODE; {43s: 0.998164016154715, 95s: 0.9980152533706805, 58s: 1.0, parent: 0.9989350771246357}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 141; NODE; {43s: 0.998164016154715, 95s: 0.9980152533706805, 58s: 1.0, parent: 0.9989350771246357}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 141; NODE; {43s: 0.9981187412150364, 95s: 1.0, parent: 0.9989350771246357}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 141; NODE; {43s: 0.9981187412150364, 95s: 1.0, parent: 0.9989350771246357}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 141; NODE; {43s: 1.0, parent: 0.9989350771246357}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 138; NODE; {76s: 0.9999974903283528, 77s: 0.9999974903283528, 79s: 0.9989941757396978, parent: 0.9989941757396978}; 0.9999974903283528; No so far cutoffs. Use max 2.
Splitting 138; NODE; {76s: 0.9999974903283528, 77s: 0.9999974903283528, 79s: 0.9989941757396978, parent: 0.9989941757396978}; 0.9999974903283528; No so far cutoffs. Use max 2.
Splitting 138; NODE; {79s: 1.0, parent: 0.9989941757396978}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 124; NODE; {66s: 0.9998996890347499, 67s: 1.0, parent: 0.9998996890347499}; 1.0; No so far cutoffs. Use max 2.
Splitting 124; NODE; {66s: 0.9998996890347499, 67s: 1.0, parent: 0.9998996890347499}; 1.0; No so far cutoffs. Use max 2.
Splitting 124; NODE; {66s: 1.0, parent: 0.9998996890347499}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 118; NODE; {50s: 0.9995210744609265, 48s: 0.9999399291160863, 49s: 0.9996395421600643, 47s: 0.9997697870377713, parent: 0.9995210744609265}; 0.9999399291160863; No so far cutoffs. Use max 2.
Splitting 118; NODE; {50s: 0.9993303156174841, 48s: 1.0, 49s: 0.9994491432090153, 47s: 0.9995794910913665, parent: 0.9995210744609265}; 1.0; No so far cutoffs. Use max 2.
Splitting 118; NODE; {50s: 1.0, 49s: 0.9989902355807578, 47s: 0.9990606331480302, parent: 0.9995210744609265}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 118; NODE; {50s: 1.0, 49s: 0.9989902355807578, 47s: 0.9990606331480302, parent: 0.9995210744609265}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 118; NODE; {49s: 1.0, 47s: 0.9995619583660724, parent: 0.9995210744609265}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 118; NODE; {49s: 1.0, 47s: 0.9995619583660724, parent: 0.9995210744609265}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 118; NODE; {47s: 1.0, parent: 0.9995210744609265}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 117; NODE; {65s: 0.9998724207387898, 64s: 0.9999974989151544, parent: 0.9998724207387898}; 0.9999974989151544; No so far cutoffs. Use max 2.
Splitting 117; NODE; {65s: 0.9998699186964354, 64s: 1.0, parent: 0.9998724207387898}; 1.0; No so far cutoffs. Use max 2.
Splitting 117; NODE; {65s: 1.0, parent: 0.9998724207387898}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {27s: 0.9997170546865385, 20s: 0.9997847282069054, 28s: 0.9997170546865385, 23s: 0.9996971111317203, 30s: 0.9997947151564797, 22s: 0.9997847282069054, 18s: 0.9997546276289861, 24s: 0.9997322050668472, 32s: 0.9994888164434397, 19s: 0.9997571736842624, 21s: 0.9997346370928957, 29s: 1.0, 25s: 0.9996395457691913, 31s: 0.9996293085969685, 26s: 0.9997947439322585, parent: 0.9994888164434397}; 1.0; No so far cutoffs. Use max 2.
Splitting 53; NODE; {27s: 0.9997170546865385, 20s: 0.9997496707975135, 28s: 0.9997170546865385, 23s: 0.9996620483639352, 30s: 0.9997947151564797, 22s: 0.9997496707975135, 18s: 0.9997195596811692, 24s: 0.9996971505527642, 32s: 0.999453706446647, 19s: 0.999722111972051, 21s: 0.9996995733603204, 29s: 1.0, 25s: 0.9996044808037997, 31s: 0.9995942218369984, 26s: 0.9997596875765223, parent: 0.9994888164434397}; 1.0; No so far cutoffs. Use max 2.
Splitting 53; NODE; {20s: 0.9997872321664634, 31s: 0.999626802522351, 27s: 0.9997145496730773, 22s: 0.9997872321664634, 25s: 0.9996420502683822, 26s: 0.9997972478165652, 28s: 0.9997145496730773, 32s: 0.9994863087092288, 19s: 0.99975466939858, 21s: 0.9997371415040515, 18s: 0.9997521228979472, 23s: 0.999699615473965, 30s: 0.9999924918066835, 24s: 0.9997347088196132, parent: 0.9994888164434397}; 0.9999924918066835; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {20s: 0.999744662295101, 31s: 0.999589209141095, 27s: 0.9997170546865385, 22s: 0.999744662295101, 25s: 0.999599471221785, 26s: 0.9997546792246531, 28s: 0.9997170546865385, 32s: 0.9994486904307551, 19s: 0.9997171028548677, 21s: 0.9996945639544723, 18s: 0.9997145496730773, 23s: 0.9996570390959195, 30s: 1.0, 24s: 0.9996921424640011, parent: 0.9994888164434397}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {20s: 0.9997872321664634, 31s: 0.999626802522351, 27s: 0.9997145496730773, 22s: 0.9997872321664634, 25s: 0.9996420502683822, 26s: 0.9999974976383962, 28s: 0.9997145496730773, 32s: 0.9994863087092288, 19s: 0.99975466939858, 21s: 0.9997371415040515, 18s: 0.9997521228979472, 23s: 0.999699615473965, 24s: 0.9997347088196132, parent: 0.9994888164434397}; 0.9999974976383962; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {20s: 0.9997847282069054, 31s: 0.9996242964288852, 27s: 0.9997120446407852, 22s: 0.9997847282069054, 25s: 0.9996395457691913, 26s: 1.0, 28s: 0.9997120446407852, 32s: 0.9994838009561418, 19s: 0.9997521650940785, 21s: 0.9997346370928957, 18s: 0.9997496181480824, 23s: 0.9996971111317203, 24s: 0.9997322050668472, parent: 0.9994888164434397}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {20s: 0.9999899904408698, 31s: 0.9996242964288852, 27s: 0.9997120446407852, 22s: 0.999789736107208, 25s: 0.9996445547487489, 28s: 0.9997120446407852, 32s: 0.9994838009561418, 19s: 0.9997521650940785, 21s: 0.9997396458963863, 18s: 0.9997496181480824, 23s: 0.9997021197973891, 24s: 0.9997372125535681, parent: 0.9994888164434397}; 0.9999899904408698; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {20s: 1.0, 31s: 0.999614271866531, 27s: 0.9997020243233026, 22s: 0.999789736107208, 25s: 0.999634536714336, 28s: 0.9997020243233026, 32s: 0.999473769755027, 19s: 0.9997421476878751, 21s: 0.9997446546245942, 18s: 0.9997395989603582, 23s: 0.9996971111317203, 24s: 0.9997271975048804, parent: 0.9994888164434397}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {31s: 0.9996293085969685, 27s: 0.9997170546865385, 22s: 0.9999849855485863, 25s: 0.9996395457691913, 28s: 0.9997170546865385, 32s: 0.9994888164434397, 19s: 0.9997571736842624, 21s: 0.9997346370928957, 18s: 0.9997546276289861, 23s: 0.9996971111317203, 24s: 0.9997322050668472, parent: 0.9994888164434397}; 0.9999849855485863; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {31s: 0.999614271866531, 27s: 0.9997020243233026, 22s: 1.0, 25s: 0.999634536714336, 28s: 0.9997020243233026, 32s: 0.999473769755027, 19s: 0.9997421476878751, 21s: 0.9997396458963863, 18s: 0.9997395989603582, 23s: 0.9996971111317203, 24s: 0.9997271975048804, parent: 0.9994888164434397}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {31s: 0.9996293085969685, 27s: 0.9997170546865385, 25s: 0.9996395457691913, 28s: 0.9997170546865385, 32s: 0.9994888164434397, 19s: 0.9997571736842624, 21s: 0.9997346370928957, 18s: 0.9999549451456006, 23s: 0.9996971111317203, 24s: 0.9997322050668472, parent: 0.9994888164434397}; 0.9999549451456006; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {31s: 0.9995365712805129, 27s: 0.9996193452049128, 25s: 0.9995418556143958, 28s: 0.9996193452049128, 32s: 0.9993960177036213, 19s: 0.9996695124858551, 21s: 0.9996369503738934, 18s: 1.0, 23s: 0.9995994271005083, 24s: 0.9996345440327339, parent: 0.9994888164434397}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {31s: 0.9996293085969685, 27s: 0.9997170546865385, 25s: 0.9996395457691913, 32s: 0.9994888164434397, 28s: 0.9997170546865385, 19s: 0.9999574555941803, 21s: 0.9997346370928957, 23s: 0.9996971111317203, 24s: 0.9997322050668472, parent: 0.9994888164434397}; 0.9999574555941803; guard > max(compatibilities). Use max 2.
