Splitting 148; NODE; {17s: 0.9927708913230671, 73s: 0.991815907953977, 72s: 0.9909817134744399, 53s: 0.991628195756016, 51s: 0.9931558935361217, 16s: 0.9928153299644769, 35s: 0.9957012735853783, 70s: 0.9914986081349008, 41s: 0.9942239351318884, 33s: 1.0, 13s: 0.9905334244482855, 74s: 0.9910915369601121, 11s: 0.9922569027611045, 12s: 0.9916581545795029, 14s: 0.9912716087603487, 95s: 0.9905759581776847, parent: 0.9953873055432729}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {17s: 0.9956945751647075, 73s: 0.9966783391695848, 72s: 0.9958207940491307, 53s: 0.9956038013599174, 51s: 0.9966279767860716, 16s: 0.9957372291989793, 35s: 0.9962824533803621, 70s: 0.9963250756013058, 41s: 0.9960758796736573, 13s: 0.995377256100012, 74s: 0.9959461488413993, 11s: 0.9971088435374149, 12s: 0.9965250655931422, 14s: 0.9961251535457841, 95s: 0.9954031506945349, parent: 0.9953873055432729}; 0.9971088435374149; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {17s: 0.9926307147005227, 73s: 0.9936668334167084, 72s: 0.9928113658404903, 53s: 0.9925394806677416, 51s: 0.993606163698219, 16s: 0.9926752389052884, 35s: 0.9932462899686363, 70s: 0.9933110367892977, 41s: 0.9930226738074979, 13s: 0.9923724725650199, 74s: 0.9929432961313247, 11s: 1.0, 12s: 0.9935107853151475, 14s: 0.9930891913754706, 95s: 0.9924287187909986, parent: 0.9953873055432729}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {17s: 0.9957346256282916, 13s: 0.9953471077702295, 74s: 0.995906110805265, 12s: 0.9964850087123716, 73s: 0.9966383191595798, 72s: 0.9957808016476869, 14s: 0.9960852066751221, 53s: 0.9956438578395538, 51s: 0.9966680008004802, 16s: 0.9957772552158903, 35s: 0.9963225347455335, 70s: 0.9962950353473655, 41s: 0.9961159217178037, 95s: 0.9953831208500666, parent: 0.9953873055432729}; 0.9956438578395538; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {17s: 0.996195205959509, 13s: 0.9945029545363187, 74s: 0.9950753215554777, 12s: 0.995643814216187, 73s: 0.9957978989494748, 72s: 0.9949409612173687, 14s: 0.9952463223912197, 53s: 0.9955837731200994, 51s: 0.9971282769661797, 16s: 0.9962375544103668, 35s: 0.9967834704450034, 70s: 0.9954539082370376, 41s: 0.9965764052254867, 95s: 0.9945719121491021, parent: 0.9953873055432729}; 0.996195205959509; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {17s: 0.9990187636421891, 13s: 0.9914881215580656, 74s: 0.992052449827336, 12s: 0.992639548158385, 73s: 0.9927863931965983, 72s: 0.9919315330087284, 14s: 0.9922403203739028, 53s: 0.9925695230274687, 51s: 0.9940964578747248, 16s: 0.9982388552559164, 35s: 0.994348527510847, 70s: 0.9924999499329101, 41s: 0.9941038089994494, 95s: 0.9915774504010977, parent: 0.9953873055432729}; 0.9982388552559164; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {17s: 1.0, 13s: 0.9900510511717651, 74s: 0.9907412041439367, 12s: 0.9912075146708326, 73s: 0.9914757378689345, 72s: 0.9906217818614463, 14s: 0.990842179900732, 53s: 0.9911375038804715, 51s: 0.9926856113668201, 16s: 0.9968279381598039, 35s: 0.9929256390472659, 70s: 0.9910780445797368, 41s: 0.9926723059212172, 95s: 0.9901453165216172, parent: 0.9953873055432729}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {17s: 1.0, 13s: 0.9900510511717651, 74s: 0.9907412041439367, 12s: 0.9912075146708326, 73s: 0.9914757378689345, 72s: 0.9906217818614463, 14s: 0.990842179900732, 53s: 0.9911375038804715, 51s: 0.9926856113668201, 16s: 0.9968279381598039, 35s: 0.9929256390472659, 70s: 0.9910780445797368, 41s: 0.9926723059212172, 95s: 0.9901453165216172, parent: 0.9953873055432729}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {74s: 0.9959561583504329, 13s: 0.9953873055432729, 12s: 0.9965150513729496, 73s: 0.9966883441720861, 72s: 0.9958307921494916, 14s: 0.9961351402634496, 53s: 0.9956138154798265, 51s: 0.9966179707824695, 16s: 0.9957272226947516, 35s: 0.9962724330390693, 70s: 0.9963350890192858, 41s: 0.9960658691626207, 95s: 0.995413165616769, parent: 0.9953873055432729}; 0.9956138154798265; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {74s: 0.9959861868775337, 13s: 0.9953370583269687, 12s: 0.9965250655931422, 73s: 0.9967183591795898, 72s: 0.9958607864505744, 14s: 0.9960852066751221, 53s: 0.9955637448802812, 51s: 0.996587952771663, 16s: 0.9956972031820683, 35s: 0.9962423720151908, 70s: 0.9962850219293854, 41s: 0.996035837629511, 95s: 0.9953630910055984, parent: 0.9953873055432729}; 0.9965250655931422; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {74s: 0.9913718032130524, 13s: 0.992241829802629, 12s: 1.0, 73s: 0.9920660330165083, 72s: 0.9912116697827413, 14s: 0.992679735951185, 53s: 0.9909272073623809, 51s: 0.9919751851110666, 16s: 0.991104217741532, 35s: 0.9916229946791988, 70s: 0.9916988764945026, 41s: 0.9914810551078632, 95s: 0.9908163163113038, parent: 0.9953873055432729}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {74s: 0.9913718032130524, 13s: 0.992241829802629, 12s: 1.0, 73s: 0.9920660330165083, 72s: 0.9912116697827413, 14s: 0.992679735951185, 53s: 0.9909272073623809, 51s: 0.9919751851110666, 16s: 0.991104217741532, 35s: 0.9916229946791988, 70s: 0.9916988764945026, 41s: 0.9914810551078632, 95s: 0.9908163163113038, parent: 0.9953873055432729}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {74s: 0.9959661678594665, 13s: 0.9953973549865337, 72s: 0.9958407902498525, 73s: 0.9966983491745873, 14s: 0.9961451269811151, 53s: 0.9956038013599174, 51s: 0.9966079647788674, 16s: 0.9957172161905239, 35s: 0.9962624126977765, 70s: 0.9963451024372659, 41s: 0.9960558586515842, 95s: 0.9954231805390031, parent: 0.9953873055432729}; 0.9966079647788674; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {74s: 0.9922025924628397, 13s: 0.9916690115367609, 72s: 0.9920715064137814, 73s: 0.9929264632316158, 14s: 0.9923901211388853, 53s: 0.9927097207061958, 51s: 1.0, 16s: 0.9933656876970031, 35s: 0.9939176528352556, 70s: 0.9925900706947309, 41s: 0.993773462135242, 95s: 0.9917376891568437, parent: 0.9953873055432729}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {74s: 0.9922025924628397, 13s: 0.9916690115367609, 72s: 0.9920715064137814, 73s: 0.9929264632316158, 14s: 0.9923901211388853, 53s: 0.9927097207061958, 51s: 1.0, 16s: 0.9933656876970031, 35s: 0.9939176528352556, 70s: 0.9925900706947309, 41s: 0.993773462135242, 95s: 0.9917376891568437, parent: 0.9953873055432729}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {74s: 0.9960462439317351, 13s: 0.9953270088837078, 73s: 0.9967783891945973, 14s: 0.9960352730867945, 72s: 0.99592077505274, 53s: 0.9954936460409177, 16s: 0.9956471706609296, 35s: 0.9961521889435554, 70s: 0.9962750085114053, 41s: 0.9959457430301817, 95s: 0.9953130163944277, parent: 0.9953873055432729}; 0.9967783891945973; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {74s: 0.9973474801061007, 13s: 0.9918800498452386, 73s: 1.0, 14s: 0.9925998422098609, 72s: 0.9981903438346714, 53s: 0.9920187464324698, 16s: 0.9921849201981288, 35s: 0.9926851508562382, 70s: 0.992810365890293, 41s: 0.9924720957004856, 95s: 0.9918478533014191, parent: 0.9953873055432729}; 0.9953873055432729; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {74s: 0.9973474801061007, 13s: 0.9918800498452386, 73s: 1.0, 14s: 0.9925998422098609, 72s: 0.9981903438346714, 53s: 0.9920187464324698, 16s: 0.9921849201981288, 35s: 0.9926851508562382, 70s: 0.992810365890293, 41s: 0.9924720957004856, 95s: 0.9918478533014191, parent: 0.9953873055432729}; 0.9953873055432729; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {13s: 0.9941813723519717, 14s: 0.9949267474259236, 53s: 0.9952733354029181, 16s: 0.9964576975033772, 35s: 0.9970039179534455, 70s: 0.9951334788616747, 41s: 0.9967966364682918, 95s: 0.99425143463761, parent: 0.9953873055432729}; 0.9964576975033772; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {13s: 0.9898802106363307, 14s: 0.990642445547422, 53s: 0.9909973062017444, 16s: 0.9921949267023565, 35s: 1.0, 70s: 0.9908277091302345, 41s: 0.9936032834476201, 95s: 0.9899450180769346, parent: 0.9953873055432729}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {13s: 0.9898802106363307, 14s: 0.990642445547422, 53s: 0.9909973062017444, 16s: 0.9921949267023565, 35s: 1.0, 70s: 0.9908277091302345, 41s: 0.9936032834476201, 95s: 0.9899450180769346, parent: 0.9953873055432729}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {13s: 0.9947541906178398, 14s: 0.9954959903328573, 53s: 0.995814097878008, 16s: 0.9959273527793066, 70s: 0.99570424368654, 41s: 0.9962660793833525, 95s: 0.9948022553604872, parent: 0.9953873055432729}; 0.9953873055432729; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {13s: 0.9941813723519717, 14s: 0.9949267474259236, 53s: 0.9952733354029181, 16s: 0.9964576975033772, 70s: 0.9951334788616747, 41s: 0.9967966364682918, 95s: 0.99425143463761, parent: 0.9953873055432729}; 0.9964576975033772; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {13s: 0.9906841660971982, 14s: 0.9913814626546693, 53s: 0.9917283369551066, 16s: 0.9929354080152099, 70s: 0.9915787154787415, 41s: 1.0, 95s: 0.9907161670889626, parent: 0.9953873055432729}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {13s: 0.9906841660971982, 14s: 0.9913814626546693, 53s: 0.9917283369551066, 16s: 0.9929354080152099, 70s: 0.9915787154787415, 41s: 1.0, 95s: 0.9907161670889626, parent: 0.9953873055432729}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {13s: 0.9954074044297946, 14s: 0.9961151668281186, 53s: 0.9955737590001903, 16s: 0.9956671836693851, 95s: 0.9953731059278325, 70s: 0.9963751426912062, parent: 0.9953873055432729}; 0.9961151668281186; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {13s: 0.990764561643285, 14s: 0.9914014360900003, 53s: 0.9909071791225628, 16s: 0.9910341722119378, 95s: 0.990676107400026, 70s: 1.0, parent: 0.9953873055432729}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {13s: 0.990764561643285, 14s: 0.9914014360900003, 53s: 0.9909071791225628, 16s: 0.9910341722119378, 95s: 0.990676107400026, 70s: 1.0, parent: 0.9953873055432729}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {13s: 1.0, 14s: 0.9881058192603837, 53s: 0.9863607686838443, 16s: 0.9864712062840847, 95s: 0.9861393476279656, parent: 0.9953873055432729}; 0.9953873055432729; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {13s: 1.0, 14s: 0.9881058192603837, 53s: 0.9863607686838443, 16s: 0.9864712062840847, 95s: 0.9861393476279656, parent: 0.9953873055432729}; 0.9953873055432729; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 0.9959273527793066, 53s: 0.9958541543576442, 95s: 0.9947822255160189, 14s: 0.9954160965915333, parent: 0.9953873055432729}; 0.9953873055432729; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {16s: 0.9910341722119378, 53s: 1.0, 95s: 0.9898849285435298, 14s: 0.9906124853944254, parent: 0.9953873055432729}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 0.9910341722119378, 53s: 1.0, 95s: 0.9898849285435298, 14s: 0.9906124853944254, parent: 0.9953873055432729}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 0.9899734827637965, 95s: 1.0, 14s: 0.9903528307351223, parent: 0.9953873055432729}; 0.9953873055432729; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 0.9899734827637965, 95s: 1.0, 14s: 0.9903528307351223, parent: 0.9953873055432729}; 0.9953873055432729; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 1.0, 14s: 0.9914613563959933, parent: 0.9953873055432729}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 1.0, 14s: 0.9914613563959933, parent: 0.9953873055432729}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {14s: 1.0, parent: 0.9953873055432729}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 159; NODE; {74s: 0.9973474801061007, 73s: 1.0, 72s: 0.9981903438346714, parent: 0.9973474801061007}; 1.0; No so far cutoffs. Use max 2.
Splitting 159; NODE; {74s: 0.9973474801061007, 73s: 1.0, 72s: 0.9981903438346714, parent: 0.9973474801061007}; 1.0; No so far cutoffs. Use max 2.
Splitting 159; NODE; {74s: 1.0, 72s: 0.9960407522570711, parent: 0.9973474801061007}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 159; NODE; {74s: 1.0, 72s: 0.9960407522570711, parent: 0.9973474801061007}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 159; NODE; {72s: 1.0, parent: 0.9973474801061007}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 151; NODE; {10s: 0.998920895656605, 9s: 1.0, parent: 0.998920895656605}; 1.0; No so far cutoffs. Use max 2.
Splitting 151; NODE; {10s: 0.998920895656605, 9s: 1.0, parent: 0.998920895656605}; 1.0; No so far cutoffs. Use max 2.
Splitting 151; NODE; {10s: 1.0, parent: 0.998920895656605}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {22s: 0.9993099378944105, 29s: 0.9999799947986476, 30s: 0.9994598649662415, 25s: 0.9991396988946131, 23s: 0.9991897974493623, 18s: 0.999279827158518, 20s: 0.9992999369943295, 24s: 0.9994698674668667, 21s: 0.999059905990599, 26s: 0.999489872468117, 31s: 0.9985095975913497, 19s: 0.9993498374593648, parent: 0.9985095975913497}; 0.999059905990599; No so far cutoffs. Use max 2.
Splitting 127; NODE; {22s: 0.9993099378944105, 29s: 0.9994798647648389, 30s: 0.9994598649662415, 25s: 0.9991396988946131, 23s: 0.9991897974493623, 18s: 0.999279827158518, 20s: 0.9992999369943295, 24s: 0.9994698674668667, 21s: 0.999059905990599, 26s: 0.9999899974993749, 31s: 0.9985095975913497, 19s: 0.9993498374593648, parent: 0.9985095975913497}; 0.999059905990599; No so far cutoffs. Use max 2.
Splitting 127; NODE; {31s: 1.0, parent: 0.9985095975913497}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 173; NODE; {22s: 0.9993099378944105, 29s: 0.9994798647648389, 30s: 0.9994598649662415, 25s: 0.9991396988946131, 23s: 0.9991897974493623, 18s: 0.999279827158518, 20s: 0.9992999369943295, 24s: 0.9994698674668667, 21s: 0.999059905990599, 26s: 0.9999899974993749, 19s: 0.9993498374593648, parent: 0.999059905990599}; 0.9999899974993749; No so far cutoffs. Use max 2.
Splitting 173; NODE; {22s: 0.9992999369943295, 29s: 0.9994698621641627, 30s: 0.9994498624656164, 25s: 0.9991296953933877, 23s: 0.9991797949487372, 18s: 0.9992698247579419, 20s: 0.9992899360942484, 24s: 0.9994598649662415, 21s: 0.9990499049904991, 26s: 1.0, 19s: 0.9993398349587397, parent: 0.999059905990599}; 1.0; No so far cutoffs. Use max 2.
Splitting 173; NODE; {18s: 0.9992898295590942, 29s: 0.9999899973993238, 22s: 0.9992999369943295, 25s: 0.9991296953933877, 23s: 0.9991797949487372, 24s: 0.9994598649662415, 19s: 0.99935983995999, 21s: 0.9990499049904991, 30s: 0.9994698674668667, 20s: 0.9992899360942484, parent: 0.999059905990599}; 0.9999899973993238; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {18s: 0.9992698247579419, 29s: 1.0, 22s: 0.9992799351941675, 25s: 0.9991096883909368, 23s: 0.9991597899474869, 24s: 0.9994398599649913, 19s: 0.9993398349587397, 21s: 0.999029902990299, 30s: 0.9994698674668667, 20s: 0.9992699342940865, parent: 0.999059905990599}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {18s: 0.9992698247579419, 22s: 0.9993199387944915, 25s: 0.9991497023958386, 23s: 0.9991997999499875, 24s: 0.9999799949987497, 19s: 0.9993398349587397, 21s: 0.9990699069906991, 30s: 0.9994498624656164, 20s: 0.9993099378944105, parent: 0.999059905990599}; 0.9999799949987497; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {18s: 0.9992498199567896, 22s: 0.9992999369943295, 25s: 0.9991497023958386, 23s: 0.9991797949487372, 24s: 1.0, 19s: 0.9993198299574894, 21s: 0.9990499049904991, 30s: 0.9994298574643661, 20s: 0.9992899360942484, parent: 0.999059905990599}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {18s: 0.9992898295590942, 22s: 0.9992999369943295, 25s: 0.9991296953933877, 23s: 0.9991797949487372, 19s: 0.99935983995999, 21s: 0.9990499049904991, 30s: 0.9999699924981246, 20s: 0.9992899360942484, parent: 0.999059905990599}; 0.9999699924981246; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {18s: 0.9992598223573658, 22s: 0.9992699342940865, 25s: 0.9990996848897113, 23s: 0.9991497874468617, 19s: 0.9993298324581146, 21s: 0.999019901990199, 30s: 1.0, 20s: 0.9992599333940054, parent: 0.999059905990599}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {18s: 0.9992598223573658, 22s: 0.9998299846986228, 25s: 0.9991396988946131, 23s: 0.9992098024506126, 19s: 0.9993298324581146, 21s: 0.999079907990799, 20s: 0.9993199387944915, parent: 0.999059905990599}; 0.9998299846986228; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {18s: 0.9992498199567896, 22s: 1.0, 25s: 0.9991296953933877, 23s: 0.9991997999499875, 19s: 0.9993198299574894, 21s: 0.9992299229922992, 20s: 0.9994699522957066, parent: 0.999059905990599}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {18s: 0.9992998319596703, 25s: 0.9991196918921622, 23s: 0.999169792448112, 19s: 0.999869967491873, 21s: 0.999039903990399, 20s: 0.9992799351941675, parent: 0.999059905990599}; 0.999869967491873; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {18s: 0.9991698007521805, 25s: 0.9989896463762317, 23s: 0.999039759939985, 19s: 1.0, 21s: 0.9989098909890989, 20s: 0.9991499234931144, parent: 0.999059905990599}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {18s: 0.9992598223573658, 25s: 0.9991396988946131, 23s: 0.9992098024506126, 21s: 0.999079907990799, 20s: 0.9998199837985419, parent: 0.999059905990599}; 0.9998199837985419; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {18s: 0.9992398175562135, 25s: 0.9991196918921622, 23s: 0.9991897974493623, 21s: 0.9992399239923992, 20s: 1.0, parent: 0.999059905990599}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {18s: 0.9997699447867489, 21s: 0.9990699069906991, 23s: 0.9991997999499875, 25s: 0.9991497023958386, parent: 0.999059905990599}; 0.9997699447867489; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {18s: 1.0, 21s: 0.9988498849884988, 23s: 0.9989797449362341, 25s: 0.9989296253688791, parent: 0.999059905990599}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {21s: 0.9986198619861986, 23s: 0.9987496874218554, 25s: 1.0, parent: 0.999059905990599}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {21s: 0.9986198619861986, 23s: 0.9987496874218554, 25s: 1.0, parent: 0.999059905990599}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {21s: 0.9987898789878988, 23s: 1.0, parent: 0.999059905990599}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {21s: 0.9987898789878988, 23s: 1.0, parent: 0.999059905990599}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {21s: 1.0, parent: 0.999059905990599}; 1.0; guard > max(compatibilities). Use max 2.
