Splitting 148; NODE; {16s: 0.9964011892628776, 33s: 1.0, 72s: 0.9954806444499259, 74s: 0.9955358039569004, 51s: 0.9965720714208891, 73s: 0.9958995471200782, 11s: 0.9961209277799079, 41s: 0.9971077851124663, 14s: 0.9956262394896735, 13s: 0.9952554568794313, 70s: 0.9957402312525595, 95s: 0.9952768248973171, 35s: 0.9978483219334381, 12s: 0.9958203425214324, 53s: 0.9958053001244852, 17s: 0.9963788894406922, parent: 0.997690987001122}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 0.9978663383434574, 72s: 0.9979082092302531, 74s: 0.99797101603273, 51s: 0.9983125646740462, 73s: 0.9983377881106098, 11s: 0.9985533754073515, 41s: 0.9980360112108467, 14s: 0.9980606963235172, 13s: 0.9976859506377806, 70s: 0.9981608465579612, 95s: 0.9976989278808186, 35s: 0.9981394959525257, 12s: 0.9982610207721937, 53s: 0.9977994795347999, 17s: 0.997844965495496, parent: 0.997690987001122}; 0.9985533754073515; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {16s: 0.9963308882621719, 72s: 0.9963992000400694, 74s: 0.9964654013719316, 51s: 0.9967979553039918, 73s: 0.996828387144301, 11s: 1.0, 41s: 0.9965052301957567, 14s: 0.9965386050602709, 13s: 0.9961789360175309, 70s: 0.9966499068325335, 95s: 0.9962071666029102, 35s: 0.9966174240743718, 12s: 0.9967501117708226, 53s: 0.9962627568406548, 17s: 0.9963085439262893, parent: 0.997690987001122}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {12s: 0.9982409572404709, 16s: 0.9978863939426623, 14s: 0.9980406838777276, 13s: 0.9976708413952117, 70s: 0.9981457986423454, 17s: 0.9978650337737522, 72s: 0.9978881709127967, 74s: 0.9979509561122054, 95s: 0.9976888898098779, 35s: 0.9981595737884467, 51s: 0.9983326103060444, 73s: 0.9983177445881546, 53s: 0.997819551742475, 41s: 0.9980560714297587, parent: 0.997690987001122}; 0.997819551742475; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {12s: 0.9978195298831282, 16s: 0.99811700436891, 14s: 0.9976203297804329, 13s: 0.9972476896620611, 70s: 0.9977243648608756, 17s: 0.9980957899718388, 72s: 0.9974672732563052, 74s: 0.9975346217327385, 95s: 0.9972822630274251, 35s: 0.9983904398806127, 51s: 0.9985631061511233, 73s: 0.9978967376184145, 53s: 0.9977894432795426, 41s: 0.998286734974219, parent: 0.997690987001122}; 0.9980957899718388; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {12s: 0.9963129770099278, 16s: 0.9991190395823294, 14s: 0.9961126042641478, 13s: 0.9957349655194728, 70s: 0.9962429171306113, 17s: 0.9995092614089122, 72s: 0.9959575959892712, 74s: 0.9960182979380128, 95s: 0.9957798202419538, 35s: 0.9971702600413066, 51s: 0.9970438595541947, 73s: 0.9963866685160929, 53s: 0.9962778342548171, 41s: 0.9970475460074356, parent: 0.997690987001122}; 0.9991190395823294; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {12s: 0.9955940511427499, 16s: 0.9984127093340729, 14s: 0.9954105584635577, 13s: 0.9950130909549708, 70s: 0.995529027492286, 17s: 1.0, 72s: 0.9952998452031661, 74s: 0.9953598365133771, 95s: 0.9950604587268138, 35s: 0.9964565414744719, 51s: 0.9963360935782765, 73s: 0.9957287471339443, 53s: 0.9955588902121619, 41s: 0.9963294163685107, parent: 0.997690987001122}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {12s: 0.9955940511427499, 16s: 0.9984127093340729, 14s: 0.9954105584635577, 13s: 0.9950130909549708, 70s: 0.995529027492286, 17s: 1.0, 72s: 0.9952998452031661, 74s: 0.9953598365133771, 95s: 0.9950604587268138, 35s: 0.9964565414744719, 51s: 0.9963360935782765, 73s: 0.9957287471339443, 53s: 0.9955588902121619, 41s: 0.9963294163685107, parent: 0.997690987001122}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 0.9978613243806734, 13s: 0.997690987001122, 70s: 0.9981658624794207, 14s: 0.9980656993722656, 72s: 0.9979132187467463, 74s: 0.9979760309498585, 95s: 0.9977039468784159, 73s: 0.9983427989283471, 35s: 0.9981344764304404, 51s: 0.9983075532031547, 41s: 0.9980309960931177, 12s: 0.9982560049270676, 53s: 0.997804497624573, parent: 0.997690987001122}; 0.997804497624573; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {16s: 0.9978462823411571, 13s: 0.9976658049301723, 70s: 0.9981407826200598, 14s: 0.9980406838777276, 72s: 0.9979282471453418, 74s: 0.9979910755500441, 95s: 0.9976788516379399, 73s: 0.9983578312306615, 35s: 0.9981194177127258, 51s: 0.9982925186395334, 41s: 0.9980159505887223, 12s: 0.9982610207721937, 53s: 0.9977794069233346, parent: 0.997690987001122}; 0.9982610207721937; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {16s: 0.9955421727589103, 13s: 0.9961133619235458, 70s: 0.9958407887280489, 14s: 0.9963331450630281, 72s: 0.9955961378906315, 74s: 0.9956765555204423, 95s: 0.9953975669607114, 73s: 0.9960251166594687, 35s: 0.9958026886282235, 51s: 0.9959795103871699, 41s: 0.9957314171541758, 12s: 1.0, 53s: 0.9954532672920317, parent: 0.997690987001122}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 0.9955421727589103, 13s: 0.9961133619235458, 70s: 0.9958407887280489, 14s: 0.9963331450630281, 72s: 0.9955961378906315, 74s: 0.9956765555204423, 95s: 0.9953975669607114, 73s: 0.9960251166594687, 35s: 0.9958026886282235, 51s: 0.9959795103871699, 41s: 0.9957314171541758, 12s: 1.0, 53s: 0.9954532672920317, parent: 0.997690987001122}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 0.9978563103926957, 14s: 0.998070702395935, 70s: 0.9981708783756746, 13s: 0.9976960233390397, 72s: 0.997918228238092, 74s: 0.9979810458417867, 95s: 0.9977089658507651, 35s: 0.9981294568831122, 51s: 0.9983025417071056, 73s: 0.9983478097209345, 53s: 0.9977994795347999, 41s: 0.9980259809501876, parent: 0.997690987001122}; 0.9983025417071056; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {16s: 0.996677323759803, 14s: 0.9961877941125786, 70s: 0.9962881464188615, 13s: 0.9958257937695533, 72s: 0.9960278642757849, 74s: 0.9960936665107553, 95s: 0.9958602759206955, 35s: 0.9969541879320512, 51s: 1.0, 73s: 0.9964569550319852, 53s: 0.9963481925041043, 41s: 0.996881869699335, parent: 0.997690987001122}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 0.996677323759803, 14s: 0.9961877941125786, 70s: 0.9962881464188615, 13s: 0.9958257937695533, 72s: 0.9960278642757849, 74s: 0.9960936665107553, 95s: 0.9958602759206955, 35s: 0.9969541879320512, 51s: 1.0, 73s: 0.9964569550319852, 53s: 0.9963481925041043, 41s: 0.996881869699335, parent: 0.997690987001122}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 0.9978212117713923, 13s: 0.9976607684397076, 70s: 0.9981357665725666, 14s: 0.9980156677561703, 72s: 0.9979583032635883, 74s: 0.9980211640700487, 95s: 0.9976537557662115, 35s: 0.998074240196367, 73s: 0.9983878951562851, 53s: 0.9977442788815768, 41s: 0.9979708127145712, parent: 0.997690987001122}; 0.9983878951562851; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {16s: 0.9960847956866568, 13s: 0.9959317495919279, 70s: 0.9963986982580282, 14s: 0.9962930503671401, 72s: 0.999094762189589, 74s: 0.9986728594019669, 95s: 0.9959155854295177, 35s: 0.9963358624762225, 73s: 1.0, 53s: 0.9960013787302052, 41s: 0.9962289373936523, parent: 0.997690987001122}; 0.997690987001122; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 0.9960847956866568, 13s: 0.9959317495919279, 70s: 0.9963986982580282, 14s: 0.9962930503671401, 72s: 0.999094762189589, 74s: 0.9986728594019669, 95s: 0.9959155854295177, 35s: 0.9963358624762225, 73s: 1.0, 53s: 0.9960013787302052, 41s: 0.9962289373936523, parent: 0.997690987001122}; 0.997690987001122; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 0.9982272774791205, 13s: 0.997086441765192, 70s: 0.9975637718269819, 14s: 0.9974601482896064, 95s: 0.9971215746525647, 35s: 0.9985008352292177, 53s: 0.9976338684121134, 41s: 0.9983970334833191, parent: 0.997690987001122}; 0.9982272774791205; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {16s: 0.996089818591856, 13s: 0.994927238865401, 70s: 0.9954032896922907, 14s: 0.995310225782606, 95s: 0.9949598072670748, 35s: 1.0, 53s: 0.9954884761772707, 41s: 0.9967965105514867, parent: 0.997690987001122}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 0.996089818591856, 13s: 0.994927238865401, 70s: 0.9954032896922907, 14s: 0.995310225782606, 95s: 0.9949598072670748, 35s: 1.0, 53s: 0.9954884761772707, 41s: 0.9967965105514867, parent: 0.997690987001122}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 0.9979615988500292, 14s: 0.9977454536768671, 70s: 0.9978498101851501, 13s: 0.9973736464424151, 95s: 0.9973977418063905, 53s: 0.9979048541208766, 41s: 0.9981312936599837, parent: 0.997690987001122}; 0.997690987001122; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {16s: 0.9982272774791205, 14s: 0.9974601482896064, 70s: 0.9975637718269819, 13s: 0.997086441765192, 95s: 0.9971215746525647, 53s: 0.9976338684121134, 41s: 0.9983970334833191, parent: 0.997690987001122}; 0.9982272774791205; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {16s: 0.9964614433159016, 14s: 0.9956814062011349, 70s: 0.9957804554613138, 13s: 0.9953311841277748, 95s: 0.9953472595476227, 53s: 0.9958555803705207, 41s: 1.0, parent: 0.997690987001122}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 0.9964614433159016, 14s: 0.9956814062011349, 70s: 0.9957804554613138, 13s: 0.9953311841277748, 95s: 0.9953472595476227, 53s: 0.9958555803705207, 41s: 1.0, parent: 0.997690987001122}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 0.9978312400748862, 14s: 0.9980556932496897, 70s: 0.9981859259132069, 13s: 0.9977010596515344, 95s: 0.9976838707365336, 53s: 0.9977844251140575, parent: 0.997690987001122}; 0.9980556932496897; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {16s: 0.995506992547987, 14s: 0.9956914361839215, 70s: 1.0, 13s: 0.9953715696378338, 95s: 0.9953271358704263, 53s: 0.9954432073817987, parent: 0.997690987001122}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 0.995506992547987, 14s: 0.9956914361839215, 70s: 1.0, 13s: 0.9953715696378338, 95s: 0.9953271358704263, 53s: 0.9954432073817987, parent: 0.997690987001122}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 0.9932125685290559, 14s: 0.9940351197318854, 13s: 1.0, 95s: 0.9930454912177819, 53s: 0.9931569708177274, parent: 0.997690987001122}; 0.997690987001122; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 0.9932125685290559, 14s: 0.9940351197318854, 13s: 1.0, 95s: 0.9930454912177819, 53s: 0.9931569708177274, parent: 0.997690987001122}; 0.997690987001122; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {95s: 0.997387700704204, 16s: 0.9979615988500292, 53s: 0.997924924209053, 14s: 0.9977054157372973, parent: 0.997690987001122}; 0.997690987001122; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {95s: 0.9949296098435958, 16s: 0.995506992547987, 53s: 1.0, 14s: 0.9952951750081105, parent: 0.997690987001122}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {95s: 0.9949296098435958, 16s: 0.995506992547987, 53s: 1.0, 14s: 0.9952951750081105, parent: 0.997690987001122}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {95s: 1.0, 16s: 0.9949741116048179, 14s: 0.9951647254274653, parent: 0.997690987001122}; 0.997690987001122; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {95s: 1.0, 16s: 0.9949741116048179, 14s: 0.9951647254274653, parent: 0.997690987001122}; 0.997690987001122; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 1.0, 14s: 0.9957215255260847, parent: 0.997690987001122}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {16s: 1.0, 14s: 0.9957215255260847, parent: 0.997690987001122}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {14s: 1.0, parent: 0.997690987001122}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 159; NODE; {72s: 0.999094762189589, 74s: 0.9986728594019669, 73s: 1.0, parent: 0.9986728594019669}; 1.0; No so far cutoffs. Use max 2.
Splitting 159; NODE; {72s: 0.999094762189589, 74s: 0.9986728594019669, 73s: 1.0, parent: 0.9986728594019669}; 1.0; No so far cutoffs. Use max 2.
Splitting 159; NODE; {74s: 1.0, 72s: 0.9980184127845895, parent: 0.9986728594019669}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 159; NODE; {74s: 1.0, 72s: 0.9980184127845895, parent: 0.9986728594019669}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 159; NODE; {72s: 1.0, parent: 0.9986728594019669}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 151; NODE; {10s: 0.9994603021914402, 9s: 1.0, parent: 0.9994603021914402}; 1.0; No so far cutoffs. Use max 2.
Splitting 151; NODE; {10s: 0.9994603021914402, 9s: 1.0, parent: 0.9994603021914402}; 1.0; No so far cutoffs. Use max 2.
Splitting 151; NODE; {10s: 1.0, parent: 0.9994603021914402}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {19s: 0.9996748658735823, 29s: 0.9999899973492973, 25s: 0.9995697568927409, 30s: 0.9997298960050367, 24s: 0.9997348985940556, 20s: 0.9996499072146856, 23s: 0.9995948166379027, 21s: 0.9995298424712485, 26s: 0.9997449036969966, 31s: 0.9992545209261501, 18s: 0.9996398487247885, 22s: 0.9996549094034454, parent: 0.9992545209261501}; 0.9995298424712485; No so far cutoffs. Use max 2.
Splitting 127; NODE; {19s: 0.9996748658735823, 29s: 0.9997398985560388, 25s: 0.9995697568927409, 30s: 0.9997298960050367, 24s: 0.9997348985940556, 20s: 0.9996499072146856, 23s: 0.9995948166379027, 21s: 0.9995298424712485, 26s: 0.9999949987371811, 31s: 0.9992545209261501, 18s: 0.9996398487247885, 22s: 0.9996549094034454, parent: 0.9992545209261501}; 0.9995298424712485; No so far cutoffs. Use max 2.
Splitting 127; NODE; {31s: 1.0, parent: 0.9992545209261501}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 173; NODE; {19s: 0.9996748658735823, 29s: 0.9997398985560388, 25s: 0.9995697568927409, 30s: 0.9997298960050367, 24s: 0.9997348985940556, 20s: 0.9996499072146856, 23s: 0.9995948166379027, 21s: 0.9995298424712485, 26s: 0.9999949987371811, 18s: 0.9996398487247885, 22s: 0.9996549094034454, parent: 0.9995298424712485}; 0.9999949987371811; No so far cutoffs. Use max 2.
Splitting 173; NODE; {19s: 0.9996698629841452, 29s: 0.9997348959420006, 25s: 0.9995647529767082, 30s: 0.999724893390985, 24s: 0.9997298960050367, 20s: 0.999644905000895, 23s: 0.9995898133478238, 21s: 0.9995248396065498, 26s: 1.0, 18s: 0.9996348457101433, 22s: 0.9996499072146856, parent: 0.9995298424712485}; 1.0; No so far cutoffs. Use max 2.
Splitting 173; NODE; {21s: 0.9995248396065498, 24s: 0.9997298960050367, 18s: 0.9996448517143947, 22s: 0.9996499072146856, 29s: 0.9999949986871554, 19s: 0.9996798687379825, 25s: 0.9995647529767082, 30s: 0.9997348985940556, 23s: 0.9995898133478238, 20s: 0.999644905000895, parent: 0.9995298424712485}; 0.9999949986871554; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {21s: 0.9995148338020297, 24s: 0.9997198907519003, 18s: 0.9996348457101433, 22s: 0.9996399027620734, 29s: 1.0, 19s: 0.9996698629841452, 25s: 0.9995547450694918, 30s: 0.9997348985940556, 23s: 0.9995798066925357, 20s: 0.9996349004982201, parent: 0.9995298424712485}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {24s: 0.9999899974493494, 18s: 0.9996348457101433, 22s: 0.9996599115671747, 19s: 0.9996698629841452, 25s: 0.9995747607837238, 30s: 0.999724893390985, 20s: 0.9996549094034454, 23s: 0.9995998199029388, 21s: 0.9995348453109072, parent: 0.9995298424712485}; 0.9999899974493494; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {24s: 1.0, 18s: 0.9996248396057341, 22s: 0.9996499072146856, 19s: 0.9996598571301587, 25s: 0.9995747607837238, 30s: 0.9997148880877818, 20s: 0.999644905000895, 23s: 0.9995898133478238, 21s: 0.9995248396065498, parent: 0.9995298424712485}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {21s: 0.9995248396065498, 18s: 0.9996448517143947, 22s: 0.9996499072146856, 19s: 0.9996798687379825, 25s: 0.9995647529767082, 30s: 0.9999849961365044, 23s: 0.9995898133478238, 20s: 0.999644905000895, parent: 0.9995298424712485}; 0.9999849961365044; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {21s: 0.9995098308622077, 18s: 0.9996298426704586, 22s: 0.9996349004982201, 19s: 0.9996648600696708, 25s: 0.9995497410783074, 30s: 1.0, 23s: 0.9995748033273256, 20s: 0.999629898209335, parent: 0.9995298424712485}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {18s: 0.9996298426704586, 22s: 0.9999149887358539, 19s: 0.9996648600696708, 25s: 0.9995697568927409, 20s: 0.9996599115671747, 23s: 0.9996048231429321, 21s: 0.9995398481255258, parent: 0.9995298424712485}; 0.9999149887358539; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {18s: 0.9996248396057341, 22s: 1.0, 19s: 0.9996598571301587, 25s: 0.9995647529767082, 20s: 0.9997349410197218, 23s: 0.9995998199029388, 21s: 0.9996148873402693, parent: 0.9995298424712485}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {18s: 0.9996498546789623, 19s: 0.9999349816322424, 25s: 0.9995597490356253, 20s: 0.9996399027620734, 23s: 0.9995848100327015, 21s: 0.9995198367168102, parent: 0.9995298424712485}; 0.9999349816322424; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {18s: 0.9995848141864604, 19s: 1.0, 25s: 0.999494695521808, 20s: 0.9995748713793852, 23s: 0.9995197646570001, 21s: 0.9994547968713237, parent: 0.9995298424712485}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {18s: 0.9996298426704586, 25s: 0.9995697568927409, 20s: 0.9999099878481772, 23s: 0.9996048231429321, 21s: 0.9995398481255258, parent: 0.9995298424712485}; 0.9999099878481772; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {18s: 0.9996198365159694, 25s: 0.9995597490356253, 20s: 1.0, 23s: 0.9995948166379027, 21s: 0.9996198897543002, parent: 0.9995298424712485}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {21s: 0.9995348453109072, 25s: 0.9995747607837238, 18s: 0.9998849657769382, 23s: 0.9995998199029388, parent: 0.9995298424712485}; 0.9998849657769382; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {21s: 0.9994247770535303, 25s: 0.9994646693950112, 18s: 1.0, 23s: 0.99948974228665, parent: 0.9995298424712485}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {21s: 0.9993096927310365, 25s: 1.0, 23s: 0.9993746481784774, parent: 0.9995298424712485}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {21s: 0.9993096927310365, 25s: 1.0, 23s: 0.9993746481784774, parent: 0.9995298424712485}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {21s: 0.9993947563340018, 23s: 1.0, parent: 0.9995298424712485}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {21s: 0.9993947563340018, 23s: 1.0, parent: 0.9995298424712485}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {21s: 1.0, parent: 0.9995298424712485}; 1.0; guard > max(compatibilities). Use max 2.
