Splitting 148; NODE; {35s: 0.9914210262195443, 51s: 0.9863586288655323, 13s: 0.9811564649492474, 41s: 0.9884812331891375, 17s: 0.985594042658397, 53s: 0.9833264786183317, 95s: 0.9812407289196382, 73s: 0.9836987952705718, 72s: 0.9820447564407369, 14s: 0.9826194023343299, 11s: 0.9845737610770599, 16s: 0.9856822794124731, 12s: 0.9833858955440252, 74s: 0.9822624346339572, 33s: 1.0, 70s: 0.9830694899334455, parent: 0.9907958880366969}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {35s: 0.9925787269135935, 51s: 0.9932673241126985, 13s: 0.9907758819611889, 41s: 0.9921671580676502, 17s: 0.9914076870124273, 53s: 0.9912269292823179, 95s: 0.990827432412607, 73s: 0.993367711769842, 72s: 0.9916590538606412, 14s: 0.992265321526612, 11s: 0.994226045860521, 16s: 0.9914926296128607, 12s: 0.9930622063554164, 74s: 0.9919087313920147, 70s: 0.9926636562719477, parent: 0.9907958880366969}; 0.994226045860521; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {35s: 0.9865381925364604, 51s: 0.9872532085390919, 13s: 0.9848031243048112, 41s: 0.9860940306957923, 17s: 0.9853157357668704, 53s: 0.9851346206841901, 95s: 0.9849147618811429, 73s: 0.9873737758323885, 72s: 0.98567440814206, 14s: 0.986226142026786, 11s: 1.0, 16s: 0.9854041299356714, 12s: 0.987063680537521, 74s: 0.9859363893321396, 70s: 0.9866668158074294, parent: 0.9907958880366969}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {72s: 0.99157940493011, 14s: 0.9921857389570208, 35s: 0.9926585932417648, 16s: 0.9915723420052924, 51s: 0.9933471038196261, 13s: 0.9907158649465608, 12s: 0.9929823725884952, 41s: 0.9922469294997097, 17s: 0.9914874446751141, 74s: 0.9918289815392688, 53s: 0.9913066916536296, 95s: 0.9907875572732183, 70s: 0.9926037974578084, 73s: 0.9932879392172325, parent: 0.9907958880366969}; 0.9913066916536296; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {72s: 0.9899075163081417, 14s: 0.9905152422332476, 35s: 0.9935772869523849, 16s: 0.9924892648175485, 51s: 0.9942648007255424, 13s: 0.9890361265814671, 12s: 0.9913066047869571, 41s: 0.9931645314521536, 17s: 0.9924048883767085, 74s: 0.9901748955687374, 53s: 0.9911870493000535, 95s: 0.9891732884359213, 70s: 0.9909284834243925, 73s: 0.9916134555521884, parent: 0.9907958880366969}; 0.9924048883767085; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {72s: 0.983928166177046, 14s: 0.9845408533757052, 35s: 0.9887289941629896, 16s: 0.9964808121426424, 51s: 0.9882277675590745, 13s: 0.9830486951907416, 12s: 0.9853332725680827, 41s: 0.9882423830672138, 17s: 0.9980384901091681, 74s: 0.984168063208419, 53s: 0.9851942580429768, 95s: 0.9832258401439413, 70s: 0.9850561506168292, 73s: 0.9856248225163108, parent: 0.9907958880366969}; 0.9964808121426424; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {72s: 0.981331514698347, 14s: 0.9817682254704345, 35s: 0.9859013246774214, 16s: 0.9936659382959258, 51s: 0.9854247230147174, 13s: 0.980201083926317, 12s: 0.9824923371399288, 41s: 0.9853983069429467, 17s: 1.0, 74s: 0.9815681335885778, 53s: 0.9823535515984116, 95s: 0.9803877478296935, 70s: 0.9822356904479947, 73s: 0.9830241387827481, parent: 0.9907958880366969}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {72s: 0.981331514698347, 14s: 0.9817682254704345, 35s: 0.9859013246774214, 16s: 0.9936659382959258, 51s: 0.9854247230147174, 13s: 0.980201083926317, 12s: 0.9824923371399288, 41s: 0.9853983069429467, 17s: 1.0, 74s: 0.9815681335885778, 53s: 0.9823535515984116, 95s: 0.9803877478296935, 70s: 0.9822356904479947, 73s: 0.9830241387827481, parent: 0.9907958880366969}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {72s: 0.9916789665930839, 14s: 0.9922852176676824, 35s: 0.9925587608335869, 16s: 0.9914727020154034, 51s: 0.9932473796865672, 13s: 0.9907958880366969, 12s: 0.9930422476128323, 41s: 0.9921472157106871, 74s: 0.9919286693561526, 53s: 0.9912468695742981, 95s: 0.9908473702831971, 70s: 0.9926836096110682, 73s: 0.9933876554084947, parent: 0.9907958880366969}; 0.9912468695742981; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {72s: 0.9917387059899566, 14s: 0.9921857389570208, 35s: 0.9924988637984539, 16s: 0.9914129204245931, 51s: 0.9931875476096145, 13s: 0.9906958596789835, 12s: 0.9930622063554164, 41s: 0.9920873898423216, 74s: 0.9919884844508495, 53s: 0.9911471701200496, 95s: 0.9907476829362192, 70s: 0.992583844920836, 73s: 0.9934474875256538, parent: 0.9907958880366969}; 0.9930622063554164; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {72s: 0.9825005743134902, 14s: 0.9854130581681143, 35s: 0.9833161635765423, 16s: 0.9822875704250541, 51s: 0.984014767876135, 13s: 0.9845438488100693, 12s: 1.0, 41s: 0.9830346826378017, 74s: 0.9828180522058991, 53s: 0.9819367302910071, 95s: 0.9817169726687017, 70s: 0.9834666616404587, 73s: 0.9841950138651118, parent: 0.9907958880366969}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {72s: 0.9825005743134902, 14s: 0.9854130581681143, 35s: 0.9833161635765423, 16s: 0.9822875704250541, 51s: 0.984014767876135, 13s: 0.9845438488100693, 12s: 1.0, 41s: 0.9830346826378017, 74s: 0.9828180522058991, 53s: 0.9819367302910071, 95s: 0.9817169726687017, 70s: 0.9834666616404587, 73s: 0.9841950138651118, parent: 0.9907958880366969}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {72s: 0.9916988795254508, 14s: 0.992305114008222, 35s: 0.9925387949543947, 16s: 0.9914527746182065, 51s: 0.9932274354606762, 13s: 0.9908158943141874, 41s: 0.9921272735541447, 74s: 0.9919486075206709, 53s: 0.9912269292823179, 95s: 0.9908673083543849, 70s: 0.9927035631507259, 73s: 0.9934075992473476, parent: 0.9907958880366969}; 0.9932274354606762; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {72s: 0.9842058738381095, 14s: 0.9848381525340514, 35s: 0.9878723006175436, 16s: 0.9867753894937398, 51s: 1.0, 13s: 0.9834074284422964, 41s: 0.9875856940442652, 74s: 0.98446598448998, 53s: 0.9854725895845733, 95s: 0.9835436440941563, 70s: 0.9852350484417709, 73s: 0.9859029613856454, parent: 0.9907958880366969}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {72s: 0.9842058738381095, 14s: 0.9848381525340514, 35s: 0.9878723006175436, 16s: 0.9867753894937398, 51s: 1.0, 13s: 0.9834074284422964, 41s: 0.9875856940442652, 74s: 0.98446598448998, 53s: 0.9854725895845733, 95s: 0.9835436440941563, 70s: 0.9852350484417709, 73s: 0.9859029613856454, parent: 0.9907958880366969}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {72s: 0.9918581901816503, 14s: 0.9920862652330853, 35s: 0.9923191835370369, 16s: 0.9913132884451142, 13s: 0.9906758546133886, 41s: 0.9919079230599407, 74s: 0.9921081200505176, 53s: 0.99100759930784, 95s: 0.9906480006041744, 70s: 0.9925638925844006, 73s: 0.993567157165376, parent: 0.9907958880366969}; 0.993567157165376; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {72s: 0.9963839625247796, 14s: 0.9852544467550407, 35s: 0.9854238087304724, 16s: 0.9844309158685671, 13s: 0.9838260332809929, 41s: 0.9850008607441137, 74s: 0.994701996073989, 53s: 0.9841011932734488, 95s: 0.9837621640986334, 70s: 0.9856724226192175, 73s: 1.0, parent: 0.9907958880366969}; 0.9907958880366969; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {72s: 0.9963839625247796, 14s: 0.9852544467550407, 35s: 0.9854238087304724, 16s: 0.9844309158685671, 13s: 0.9838260332809929, 41s: 0.9850008607441137, 74s: 0.994701996073989, 53s: 0.9841011932734488, 95s: 0.9837621640986334, 70s: 0.9856724226192175, 73s: 1.0, parent: 0.9907958880366969}; 0.9907958880366969; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {14s: 0.9898792327435275, 35s: 0.9940168124145206, 16s: 0.992927942913732, 13s: 0.9883966011316497, 41s: 0.9936035344744998, 53s: 0.9905690121640495, 95s: 0.9885359152789457, 70s: 0.9902906407513391, parent: 0.9907958880366969}; 0.992927942913732; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {14s: 0.9813724549201769, 35s: 1.0, 16s: 0.9844507725738947, 13s: 0.9798628314094264, 41s: 0.9872474848778916, 53s: 0.982075660899114, 95s: 0.9799911388153423, 70s: 0.9817395491802686, parent: 0.9907958880366969}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {14s: 0.9813724549201769, 35s: 1.0, 16s: 0.9844507725738947, 13s: 0.9798628314094264, 41s: 0.9872474848778916, 53s: 0.982075660899114, 95s: 0.9799911388153423, 70s: 0.9817395491802686, parent: 0.9907958880366969}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {14s: 0.9910122667687963, 16s: 0.9918712920139974, 13s: 0.9895358997517535, 41s: 0.9925461009298765, 53s: 0.9916457175325909, 95s: 0.9896315272703119, 70s: 0.9914269408953846, parent: 0.9907958880366969}; 0.9907958880366969; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {14s: 0.9898792327435275, 16s: 0.992927942913732, 13s: 0.9883966011316497, 41s: 0.9936035344744998, 53s: 0.9905690121640495, 95s: 0.9885359152789457, 70s: 0.9902906407513391, parent: 0.9907958880366969}; 0.992927942913732; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {14s: 0.9828372044953115, 16s: 0.9859207244903313, 13s: 0.9814551169557011, 41s: 1.0, 53s: 0.9835250943197416, 95s: 0.9815185237314452, 70s: 0.9832283489904711, parent: 0.9907958880366969}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {14s: 0.9828372044953115, 16s: 0.9859207244903313, 13s: 0.9814551169557011, 41s: 1.0, 53s: 0.9835250943197416, 95s: 0.9815185237314452, 70s: 0.9832283489904711, parent: 0.9907958880366969}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {14s: 0.9922454255850106, 16s: 0.9913531406361251, 13s: 0.9908359007936607, 53s: 0.991167109609769, 95s: 0.99076762000442, 70s: 0.9927634249729215, parent: 0.9907958880366969}; 0.9922454255850106; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {14s: 0.982876807481315, 16s: 0.9821487304918007, 13s: 0.9816144166082106, 53s: 0.9818970376366347, 95s: 0.9814391497732678, 70s: 1.0, parent: 0.9907958880366969}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {14s: 0.982876807481315, 16s: 0.9821487304918007, 13s: 0.9816144166082106, 53s: 0.9818970376366347, 95s: 0.9814391497732678, 70s: 1.0, parent: 0.9907958880366969}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {14s: 0.9763531100562339, 16s: 0.9731254408275771, 13s: 1.0, 53s: 0.9729075659985841, 95s: 0.9724708129401096, parent: 0.9907958880366969}; 0.9907958880366969; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {14s: 0.9763531100562339, 16s: 0.9731254408275771, 13s: 1.0, 53s: 0.9729075659985841, 95s: 0.9724708129401096, parent: 0.9907958880366969}; 0.9907958880366969; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {14s: 0.9908532053535247, 95s: 0.9895916762026035, 16s: 0.9918712920139974, 53s: 0.9917254967513787, parent: 0.9907958880366969}; 0.9907958880366969; guard > max(compatibilities). Use max 2.
Splitting 148; NODE; {14s: 0.9813130962193206, 95s: 0.9798721717576292, 16s: 0.9821487304918007, 53s: 1.0, parent: 0.9907958880366969}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {14s: 0.9813130962193206, 95s: 0.9798721717576292, 16s: 0.9821487304918007, 53s: 1.0, parent: 0.9907958880366969}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {14s: 0.9807987293450697, 95s: 1.0, 16s: 0.9800474965754808, parent: 0.9907958880366969}; 0.9907958880366969; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {14s: 0.9807987293450697, 95s: 1.0, 16s: 0.9800474965754808, parent: 0.9907958880366969}; 0.9907958880366969; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {14s: 0.9829956212265829, 16s: 1.0, parent: 0.9907958880366969}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {14s: 0.9829956212265829, 16s: 1.0, parent: 0.9907958880366969}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 148; NODE; {14s: 1.0, parent: 0.9907958880366969}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 159; NODE; {72s: 0.9963839625247796, 74s: 0.994701996073989, 73s: 1.0, parent: 0.994701996073989}; 1.0; No so far cutoffs. Use max 2.
Splitting 159; NODE; {72s: 0.9963839625247796, 74s: 0.994701996073989, 73s: 1.0, parent: 0.994701996073989}; 1.0; No so far cutoffs. Use max 2.
Splitting 159; NODE; {72s: 0.9920971801568321, 74s: 1.0, parent: 0.994701996073989}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 159; NODE; {72s: 0.9920971801568321, 74s: 1.0, parent: 0.994701996073989}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 159; NODE; {72s: 1.0, parent: 0.994701996073989}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 151; NODE; {9s: 1.0, 10s: 0.997842955779394, parent: 0.997842955779394}; 1.0; No so far cutoffs. Use max 2.
Splitting 151; NODE; {9s: 1.0, 10s: 0.997842955779394, parent: 0.997842955779394}; 1.0; No so far cutoffs. Use max 2.
Splitting 151; NODE; {10s: 1.0, parent: 0.997842955779394}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {19s: 0.9987000976300588, 24s: 0.9989400159742361, 20s: 0.9986003640768709, 22s: 0.9986203519745305, 29s: 0.9999599899975034, 23s: 0.9983802513268977, 21s: 0.9981206957579446, 25s: 0.998280137907218, 31s: 0.9970214164820391, 26s: 0.9989800051663329, 30s: 0.9989200216783377, 18s: 0.9985601729659577, parent: 0.9970214164820391}; 0.9981206957579446; No so far cutoffs. Use max 2.
Splitting 127; NODE; {19s: 0.9987000976300588, 24s: 0.9989400159742361, 20s: 0.9986003640768709, 22s: 0.9986203519745305, 29s: 0.9989600000703406, 23s: 0.9983802513268977, 21s: 0.9981206957579446, 25s: 0.998280137907218, 31s: 0.9970214164820391, 26s: 0.9999799950987998, 30s: 0.9989200216783377, 18s: 0.9985601729659577, parent: 0.9970214164820391}; 0.9981206957579446; No so far cutoffs. Use max 2.
Splitting 127; NODE; {31s: 1.0, parent: 0.9970214164820391}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 173; NODE; {19s: 0.9987000976300588, 24s: 0.9989400159742361, 20s: 0.9986003640768709, 22s: 0.9986203519745305, 29s: 0.9989600000703406, 23s: 0.9983802513268977, 21s: 0.9981206957579446, 25s: 0.998280137907218, 26s: 0.9999799950987998, 30s: 0.9989200216783377, 18s: 0.9985601729659577, parent: 0.9981206957579446}; 0.9999799950987998; No so far cutoffs. Use max 2.
Splitting 173; NODE; {19s: 0.998680105735361, 24s: 0.9989200216783377, 20s: 0.9985803763792471, 22s: 0.9986003640768709, 29s: 0.9989400053744504, 23s: 0.9983602626338005, 21s: 0.9981007126615252, 25s: 0.9982601482168837, 26s: 1.0, 30s: 0.9989000275825395, 18s: 0.9985401826717679, parent: 0.9981206957579446}; 1.0; No so far cutoffs. Use max 2.
Splitting 173; NODE; {30s: 0.9989400159742361, 22s: 0.9986003640768709, 23s: 0.9983602626338005, 29s: 0.9999799948986996, 19s: 0.9987200897248568, 21s: 0.9981007126615252, 24s: 0.9989200216783377, 18s: 0.9985801634602435, 25s: 0.9982601482168837, 20s: 0.9985803763792471, parent: 0.9981206957579446}; 0.9999799948986996; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {30s: 0.9989400159742361, 22s: 0.9985603888816595, 23s: 0.9983202858479061, 29s: 1.0, 19s: 0.998680105735361, 21s: 0.9980607470688063, 24s: 0.9988800336868414, 18s: 0.9985401826717679, 25s: 0.9982201694366349, 20s: 0.998540401584108, parent: 0.9981206957579446}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {30s: 0.9989000275825395, 22s: 0.9986403400722264, 23s: 0.9984002402200951, 18s: 0.9985401826717679, 19s: 0.998680105735361, 21s: 0.9981406790544041, 24s: 0.9999599903976994, 25s: 0.9983001277976927, 20s: 0.9986203519745305, parent: 0.9981206957579446}; 0.9999599903976994; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {30s: 0.9988600399912431, 22s: 0.9986003640768709, 23s: 0.9983602626338005, 18s: 0.9985002026836765, 19s: 0.9986401225462654, 21s: 0.9981007126615252, 24s: 1.0, 25s: 0.9983001277976927, 20s: 0.9985803763792471, parent: 0.9981206957579446}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {30s: 0.9999399858966993, 22s: 0.9986003640768709, 23s: 0.9983602626338005, 18s: 0.9985801634602435, 19s: 0.9987200897248568, 21s: 0.9981007126615252, 25s: 0.9982601482168837, 20s: 0.9985803763792471, parent: 0.9981206957579446}; 0.9999399858966993; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {30s: 1.0, 22s: 0.998540401584108, 23s: 0.9983002977551089, 18s: 0.9985201925776742, 19s: 0.9986601140407634, 21s: 0.9980407645725068, 25s: 0.9982001803467205, 20s: 0.9985204144865921, parent: 0.9981206957579446}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {22s: 0.9996599983024483, 23s: 0.9984202293133924, 18s: 0.9985201925776742, 19s: 0.9986601140407634, 21s: 0.9981606625509035, 25s: 0.998280137907218, 20s: 0.9986403400722264, parent: 0.9981206957579446}; 0.9996599983024483; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {22s: 1.0, 23s: 0.9984002402200951, 18s: 0.9985002026836765, 19s: 0.9986401225462654, 21s: 0.9984604390031961, 25s: 0.9982601482168837, 20s: 0.9989401855419819, parent: 0.9981206957579446}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {23s: 0.9983402741408032, 18s: 0.9986001541546253, 19s: 0.9997399518921991, 21s: 0.9980807297651456, 25s: 0.9982401587266891, 20s: 0.9985603888816595, parent: 0.9981206957579446}; 0.9997399518921991; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {23s: 0.9980804419409428, 18s: 0.9983402907351522, 19s: 1.0, 21s: 0.9978209703158534, 25s: 0.9979803135669084, 20s: 0.9983005696162963, parent: 0.9981206957579446}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {23s: 0.9984202293133924, 18s: 0.9985201925776742, 21s: 0.9981606625509035, 25s: 0.998280137907218, 20s: 0.9996400000029165, parent: 0.9981206957579446}; 0.9996400000029165; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {23s: 0.9983802513268977, 18s: 0.9984802129897749, 21s: 0.9984804257003358, 25s: 0.9982401587266891, 20s: 1.0, parent: 0.9981206957579446}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {18s: 0.9995399424988989, 21s: 0.9981406790544041, 25s: 0.9983001277976927, 23s: 0.9984002402200951, parent: 0.9981206957579446}; 0.9995399424988989; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {18s: 1.0, 21s: 0.9977010927415373, 25s: 0.9978603964396091, 23s: 0.9979605307928633, parent: 0.9981206957579446}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {21s: 0.9972416287533342, 25s: 1.0, 23s: 0.997500938125254, parent: 0.9981206957579446}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {21s: 0.9972416287533342, 25s: 1.0, 23s: 0.997500938125254, parent: 0.9981206957579446}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {21s: 0.9975812223686616, 23s: 1.0, parent: 0.9981206957579446}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {21s: 0.9975812223686616, 23s: 1.0, parent: 0.9981206957579446}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 173; NODE; {21s: 1.0, parent: 0.9981206957579446}; 1.0; guard > max(compatibilities). Use max 2.
