Splitting 123; NODE; {102s: 0.9966944654870258, 106s: 0.9976339200011357, 103s: 0.9961160031485817, 120s: 0.9900357774995442, 113s: 0.9938506367772544, 112s: 0.9912361861576131, 110s: 0.9902559168470677, 108s: 0.9956546821184379, 117s: 0.9935140500188506, 118s: 0.9925385777142463, 101s: 0.9963141426172085, 119s: 0.9933223558545833, 116s: 0.9934383116720488, 107s: 0.9970323450820242, parent: 0.992492180850838}; 0.9956546821184379; guard > max(compatibilities). Use max 2.
Splitting 123; NODE; {102s: 0.9976354846012273, 106s: 0.9968725585997291, 103s: 0.9970562777860329, 120s: 0.9885394642885569, 113s: 0.9923512319595971, 112s: 0.9897394009203789, 110s: 0.9887595272383745, 108s: 0.9941550442939059, 117s: 0.9920356512913523, 118s: 0.991053657937275, 101s: 0.9972549916519197, 119s: 0.9918259604781086, 116s: 0.9919609169053303, 107s: 0.9962710911467393, parent: 0.992492180850838}; 0.9962710911467393; guard > max(compatibilities). Use max 2.
Splitting 123; NODE; {102s: 0.992595212341631, 106s: 0.9996589512776508, 103s: 0.9920199919879841, 120s: 0.9852316484478079, 113s: 0.9890166234796398, 112s: 0.9864106218673921, 110s: 0.9854316309927095, 108s: 0.9908199108741119, 117s: 0.9886833729449114, 118s: 0.9877266653865124, 101s: 0.9922156314119887, 119s: 0.988498038863617, 116s: 0.9886308363206995, 107s: 0.9990370341207568, parent: 0.992492180850838}; 0.9990370341207568; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 123; NODE; {102s: 0.9913371387365656, 106s: 0.9983755248383374, 103s: 0.9907629130003494, 120s: 0.9839976210496136, 113s: 0.9877601153151127, 112s: 0.9851563115711729, 110s: 0.9841776544036469, 108s: 0.9895632024872864, 117s: 0.9874277312861827, 118s: 0.9864654759079582, 101s: 0.9909777454231301, 119s: 0.9872440482132533, 116s: 0.9873760328975318, 107s: 1.0, parent: 0.992492180850838}; 0.9983755248383374; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 123; NODE; {118s: 0.995089612070963, 102s: 0.9942139078020867, 101s: 0.9938340336953551, 119s: 0.9958188547617985, 103s: 0.9936374074802913, 116s: 0.9959764029564196, 120s: 0.992492180850838, 113s: 0.9963922101077609, 108s: 0.9931758913320804, 112s: 0.993733341421729, 110s: 0.9927524138898051, 117s: 0.9960138453514606, parent: 0.992492180850838}; 0.995089612070963; guard > max(compatibilities). Use max 2.
Splitting 123; NODE; {118s: 0.9962758521142172, 102s: 0.9930347275708067, 101s: 0.9926550670102035, 119s: 0.9960786705227044, 103s: 0.9924791241802242, 116s: 0.9969765398661825, 120s: 0.9913534691838138, 113s: 0.9952110755237787, 108s: 0.992037483663308, 112s: 0.9925542926807136, 110s: 0.9915736756486729, 117s: 0.9970146429464977, parent: 0.992492180850838}; 0.9952110755237787; guard > max(compatibilities). Use max 2.
Splitting 123; NODE; {102s: 0.9977155918367347, 101s: 0.9973350844129879, 103s: 0.9969962470030241, 120s: 0.9884596927026595, 108s: 0.9940750953564305, 112s: 0.9896596041412671, 110s: 0.9886996951884512, parent: 0.992492180850838}; 0.9969962470030241; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 123; NODE; {102s: 1.0, 101s: 0.999578987469518, 103s: 0.9937772459749158, 120s: 0.9852714686583142, 108s: 0.9908598194387243, 112s: 0.9864504543105259, 110s: 0.9854913640773609, parent: 0.992492180850838}; 0.999578987469518; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 123; NODE; {102s: 0.9995589458860183, 101s: 1.0, 103s: 0.9933777335231585, 120s: 0.9848733027644154, 108s: 0.9904607699594984, 112s: 0.9860521660692969, 110s: 0.9850931777083354, parent: 0.992492180850838}; 0.9995589458860183; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 123; NODE; {103s: 0.9859813418420007, 120s: 0.9848733027644154, 108s: 0.9855192336301888, 112s: 0.9996390832744486, 110s: 0.9986566080866642, parent: 0.992492180850838}; 0.992492180850838; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 123; NODE; {103s: 0.9841912345733551, 120s: 0.9830825520488937, 108s: 0.9837289902587305, 112s: 0.9978354767796516, 110s: 1.0, parent: 0.992492180850838}; 0.992492180850838; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 123; NODE; {120s: 0.9846543458227909, 103s: 0.9906631789631367, 108s: 1.0, parent: 0.992492180850838}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 123; NODE; {120s: 0.9846543458227909, 103s: 0.9906631789631367, 108s: 1.0, parent: 0.992492180850838}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 123; NODE; {120s: 1.0, 103s: 0.9838532858301775, parent: 0.992492180850838}; 0.992492180850838; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 123; NODE; {120s: 1.0, 103s: 0.9838532858301775, parent: 0.992492180850838}; 0.992492180850838; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 123; NODE; {103s: 1.0, parent: 0.992492180850838}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 129; NODE; {112s: 0.9978354767796516, 110s: 1.0, parent: 0.9978354767796516}; 1.0; No so far cutoffs. Use max 2.
Splitting 129; NODE; {112s: 0.9978354767796516, 110s: 1.0, parent: 0.9978354767796516}; 1.0; No so far cutoffs. Use max 2.
Splitting 129; NODE; {112s: 1.0, parent: 0.9978354767796516}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 128; NODE; {102s: 0.9995589458860183, 101s: 1.0, parent: 0.9995589458860183}; 1.0; No so far cutoffs. Use max 2.
Splitting 128; NODE; {102s: 0.9995589458860183, 101s: 1.0, parent: 0.9995589458860183}; 1.0; No so far cutoffs. Use max 2.
Splitting 128; NODE; {102s: 1.0, parent: 0.9995589458860183}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {118s: 0.9962758521142172, 119s: 0.9960786705227044, 116s: 0.9969765398661825, 113s: 0.9952110755237787, 117s: 0.9970146429464977, parent: 0.9952110755237787}; 0.9960786705227044; No so far cutoffs. Use max 2.
Splitting 127; NODE; {118s: 1.0, 119s: 0.9810455397511947, 116s: 0.9819477591533723, 113s: 0.9802378386173122, 117s: 0.9819560981908465, parent: 0.9952110755237787}; 0.9952110755237787; No so far cutoffs. Use max 2.
Splitting 127; NODE; {118s: 1.0, 119s: 0.9810455397511947, 116s: 0.9819477591533723, 113s: 0.9802378386173122, 117s: 0.9819560981908465, parent: 0.9952110755237787}; 0.9952110755237787; No so far cutoffs. Use max 2.
Splitting 127; NODE; {113s: 0.9941506535707935, 119s: 0.9950196342121093, 116s: 0.9975168224897318, 117s: 0.9977555567083286, parent: 0.9952110755237787}; 0.9975168224897318; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {113s: 0.9907930516865026, 119s: 0.9916464688329115, 116s: 0.9941374624209603, 117s: 1.0, parent: 0.9952110755237787}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {113s: 0.9907930516865026, 119s: 0.9916464688329115, 116s: 0.9941374624209603, 117s: 1.0, parent: 0.9952110755237787}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {113s: 1.0, 119s: 0.9895735214637605, 116s: 0.9897070163196859, parent: 0.9952110755237787}; 0.9952110755237787; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {113s: 1.0, 119s: 0.9895735214637605, 116s: 0.9897070163196859, parent: 0.9952110755237787}; 0.9952110755237787; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {119s: 0.9928832963023828, 116s: 1.0, parent: 0.9952110755237787}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {119s: 0.9928832963023828, 116s: 1.0, parent: 0.9952110755237787}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 127; NODE; {119s: 1.0, parent: 0.9952110755237787}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 126; NODE; {106s: 0.9983755248383374, 107s: 1.0, parent: 0.9983755248383374}; 1.0; No so far cutoffs. Use max 2.
Splitting 126; NODE; {106s: 0.9983755248383374, 107s: 1.0, parent: 0.9983755248383374}; 1.0; No so far cutoffs. Use max 2.
Splitting 126; NODE; {106s: 1.0, parent: 0.9983755248383374}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 125; NODE; {115s: 0.9994188755364083, 114s: 1.0, parent: 0.9994188755364083}; 1.0; No so far cutoffs. Use max 2.
Splitting 125; NODE; {115s: 0.9994188755364083, 114s: 1.0, parent: 0.9994188755364083}; 1.0; No so far cutoffs. Use max 2.
Splitting 125; NODE; {115s: 1.0, parent: 0.9994188755364083}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 63; NODE; {80s: 0.9927028337927268, 45s: 0.9933867306239939, 43s: 0.9944812798421443, 66s: 0.9936486789272881, 75s: 0.9948769858417161, 82s: 0.9927227895238524, 10s: 0.9950288723539276, 68s: 0.9944940364793673, 64s: 0.9948841522331898, 16s: 0.9922295482777221, 15s: 0.9939122827250055, 65s: 0.9948841522331898, 67s: 0.9935887326641467, 81s: 0.9927028337927268, 71s: 0.9943717657948649, 51s: 0.9936642925590567, 9s: 0.9953287720668905, 12s: 0.9927112853912543, 36s: 0.9927504994620586, 44s: 0.9925712431802489, parent: 0.9922295482777221}; 0.9933867306239939; No so far cutoffs. Use max 2.
Splitting 63; NODE; {80s: 0.9927028337927268, 45s: 0.9933867306239939, 43s: 0.9944812798421443, 66s: 0.9936486789272881, 75s: 0.9948769858417161, 82s: 0.9927227895238524, 10s: 0.9950288723539276, 68s: 0.9944940364793673, 64s: 0.9948841522331898, 16s: 0.9922295482777221, 15s: 0.9939122827250055, 65s: 0.9948841522331898, 67s: 0.9935887326641467, 81s: 0.9927028337927268, 71s: 0.9943717657948649, 51s: 0.9936642925590567, 9s: 0.9953287720668905, 12s: 0.9927112853912543, 36s: 0.9927504994620586, 44s: 0.9925712431802489, parent: 0.9922295482777221}; 0.9933867306239939; No so far cutoffs. Use max 2.
Splitting 63; NODE; {80s: 0.9999198862384908, 81s: 0.9999198862384908, 36s: 0.983462796733526, 12s: 0.9834642792928043, 44s: 0.9832448885745033, 82s: 0.9999599427180907, 16s: 0.9828616736946286, parent: 0.9922295482777221}; 0.9922295482777221; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 63; NODE; {80s: 0.9999799712587569, 81s: 0.9999198862384908, 36s: 0.983462796733526, 12s: 0.9834642792928043, 44s: 0.9832448885745033, 82s: 0.9998998582995564, 16s: 0.9828616736946286, parent: 0.9922295482777221}; 0.9922295482777221; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 63; NODE; {36s: 0.9934084551592003, 44s: 0.9948248991633643, 16s: 0.9946433307732108, 12s: 0.9899624974855322, parent: 0.9922295482777221}; 0.9922295482777221; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 63; NODE; {36s: 0.9876935295966572, 44s: 0.9891060091409125, 16s: 1.0, 12s: 0.984297715151544, parent: 0.9922295482777221}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 63; NODE; {36s: 0.9876935295966572, 44s: 0.9891060091409125, 16s: 1.0, 12s: 0.984297715151544, parent: 0.9922295482777221}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 63; NODE; {36s: 1.0, 44s: 0.988708094649513, 12s: 0.9855088101698044, parent: 0.9922295482777221}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 63; NODE; {36s: 1.0, 44s: 0.988708094649513, 12s: 0.9855088101698044, parent: 0.9922295482777221}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 63; NODE; {44s: 1.0, 12s: 0.9853697942317778, parent: 0.9922295482777221}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 63; NODE; {44s: 1.0, 12s: 0.9853697942317778, parent: 0.9922295482777221}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 63; NODE; {12s: 1.0, parent: 0.9922295482777221}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 146; NODE; {45s: 0.9933867306239939, 43s: 0.9944812798421443, 66s: 0.9936486789272881, 75s: 0.9948769858417161, 10s: 0.9950288723539276, 68s: 0.9944940364793673, 64s: 0.9948841522331898, 15s: 0.9939122827250055, 65s: 0.9948841522331898, 67s: 0.9935887326641467, 71s: 0.9943717657948649, 51s: 0.9936642925590567, 9s: 0.9953287720668905, parent: 0.9933867306239939}; 0.9943717657948649; No so far cutoffs. Use max 2.
Splitting 146; NODE; {45s: 0.9833988085748239, 43s: 0.984522487790929, 66s: 0.9836520460524718, 75s: 0.9850681326312881, 10s: 0.9985354380855057, 68s: 0.9844823483605545, 64s: 0.9849698141454649, 15s: 0.9840792798098168, 65s: 0.9849698141454649, 67s: 0.9835925021485259, 71s: 0.9845157957092131, 51s: 0.9837516970438395, 9s: 0.9990367925749677, parent: 0.9933867306239939}; 0.9933867306239939; No so far cutoffs. Use max 2.
Splitting 146; NODE; {45s: 0.9824265952399738, 43s: 0.9835095075761012, 66s: 0.9826372590126584, 75s: 0.9840143872082482, 10s: 0.9974327099521765, 68s: 0.9834282934893065, 64s: 0.9838779014887709, 15s: 0.9830250921485691, 65s: 0.9838779014887709, 67s: 0.9825777560105566, 71s: 0.9834612896301806, 51s: 0.9826996677216587, 9s: 1.0, parent: 0.9933867306239939}; 0.9933867306239939; No so far cutoffs. Use max 2.
Splitting 146; NODE; {15s: 0.985910531942065, 65s: 0.9869765399244111, 68s: 0.9973552405887226, 71s: 0.9865069686407478, 45s: 0.985404275450986, 43s: 0.9865102369852777, 66s: 0.9965513464410262, 64s: 0.9869765399244111, 51s: 0.9856984413062982, 75s: 0.986918520511338, 67s: 0.9964912835373766, parent: 0.9933867306239939}; 0.9933867306239939; guard > max(compatibilities). Use max 2.
Splitting 146; NODE; {15s: 0.9815740227767435, 65s: 0.9826477442126732, 68s: 0.9930350063807487, 71s: 0.9821886769155825, 45s: 0.9810980205085017, 43s: 0.9821993659830995, 66s: 1.0, 64s: 0.9826477442126732, 51s: 0.981390380302777, 75s: 0.9826235121994661, 67s: 0.9993178238779554, parent: 0.9933867306239939}; 0.9930350063807487; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 146; NODE; {15s: 0.9886606019257542, 65s: 0.999979990695674, 71s: 0.9890586052171209, 45s: 0.9882272977632357, 43s: 0.9892566228406499, 64s: 0.999979990695674, 51s: 0.9884231356937639, 75s: 0.9896275901584726, parent: 0.9933867306239939}; 0.9933867306239939; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 146; NODE; {15s: 0.9886606019257542, 65s: 0.999979990695674, 71s: 0.9890586052171209, 45s: 0.9882272977632357, 43s: 0.9892566228406499, 64s: 0.999979990695674, 51s: 0.9884231356937639, 75s: 0.9896275901584726, parent: 0.9933867306239939}; 0.9933867306239939; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 146; NODE; {15s: 0.9908354660381418, 71s: 0.9913539018134555, 45s: 0.9958017259288019, 43s: 0.997278722260088, 51s: 0.9926668079631091, 75s: 0.991741645733683, parent: 0.9933867306239939}; 0.9926668079631091; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 146; NODE; {15s: 0.9869264159671824, 71s: 0.9874435148014734, 45s: 0.9918913045911983, 43s: 1.0, 51s: 0.9888212158700347, 75s: 0.9878344079275078, parent: 0.9933867306239939}; 0.9918913045911983; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 146; NODE; {15s: 0.9869264159671824, 71s: 0.9874435148014734, 45s: 0.9918913045911983, 43s: 1.0, 51s: 0.9888212158700347, 75s: 0.9878344079275078, parent: 0.9933867306239939}; 0.9918913045911983; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 146; NODE; {15s: 0.9939122827250055, 51s: 0.9920884964149914, 75s: 0.9934984243424005, 71s: 0.9937718250767948, parent: 0.9933867306239939}; 0.9920884964149914; guard < min(compatibilities). Return min(compatibilities).
Splitting 156; NODE; {15s: 0.9939122827250055, 51s: 0.9920884964149914, 75s: 0.9934984243424005, 71s: 0.9937718250767948, parent: 0.9920884964149914}; 0.9934984243424005; No so far cutoffs. Use max 2.
Splitting 156; NODE; {15s: 0.9840792798098168, 51s: 0.9831561396225138, 75s: 0.9844119607429933, 71s: 1.0, parent: 0.9920884964149914}; 1.0; No so far cutoffs. Use max 2.
Splitting 156; NODE; {15s: 0.9840792798098168, 51s: 0.9831561396225138, 75s: 0.9844119607429933, 71s: 1.0, parent: 0.9920884964149914}; 1.0; No so far cutoffs. Use max 2.
Splitting 156; NODE; {15s: 1.0, 51s: 0.9829179671458369, 75s: 0.9841336508371673, parent: 0.9920884964149914}; 0.9920884964149914; guard > max(compatibilities). Use max 2.
Splitting 156; NODE; {15s: 1.0, 51s: 0.9829179671458369, 75s: 0.9841336508371673, parent: 0.9920884964149914}; 0.9920884964149914; guard > max(compatibilities). Use max 2.
Splitting 156; NODE; {51s: 0.9855791975814647, 75s: 1.0, parent: 0.9920884964149914}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 156; NODE; {51s: 0.9855791975814647, 75s: 1.0, parent: 0.9920884964149914}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 156; NODE; {51s: 1.0, parent: 0.9920884964149914}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 155; NODE; {45s: 0.9918913045911983, 43s: 1.0, parent: 0.9918913045911983}; 1.0; No so far cutoffs. Use max 2.
Splitting 155; NODE; {45s: 0.9918913045911983, 43s: 1.0, parent: 0.9918913045911983}; 1.0; No so far cutoffs. Use max 2.
Splitting 155; NODE; {45s: 1.0, parent: 0.9918913045911983}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 153; NODE; {68s: 0.9930350063807487, 66s: 1.0, 67s: 0.9993178238779554, parent: 0.9930350063807487}; 0.9993178238779554; No so far cutoffs. Use max 2.
Splitting 153; NODE; {68s: 0.9930350063807487, 66s: 1.0, 67s: 0.9993178238779554, parent: 0.9930350063807487}; 0.9993178238779554; No so far cutoffs. Use max 2.
Splitting 153; NODE; {68s: 1.0, parent: 0.9930350063807487}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 163; NODE; {66s: 1.0, 67s: 0.9993178238779554, parent: 0.9993178238779554}; 1.0; No so far cutoffs. Use max 2.
Splitting 163; NODE; {66s: 1.0, 67s: 0.9993178238779554, parent: 0.9993178238779554}; 1.0; No so far cutoffs. Use max 2.
Splitting 163; NODE; {67s: 1.0, parent: 0.9993178238779554}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 152; NODE; {10s: 0.9974327099521765, 9s: 1.0, parent: 0.9974327099521765}; 1.0; No so far cutoffs. Use max 2.
Splitting 152; NODE; {10s: 0.9974327099521765, 9s: 1.0, parent: 0.9974327099521765}; 1.0; No so far cutoffs. Use max 2.
Splitting 152; NODE; {10s: 1.0, parent: 0.9974327099521765}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 62; NODE; {49s: 0.9981795361590416, 50s: 0.9958200672730732, 47s: 0.9997397723018646, 46s: 0.9995193655694837, 48s: 0.9994996122072873, parent: 0.9958200672730732}; 0.9981795361590416; No so far cutoffs. Use max 2.
Splitting 62; NODE; {49s: 0.9981795361590416, 50s: 0.9958200672730732, 47s: 0.9997397723018646, 46s: 0.9995193655694837, 48s: 0.9994996122072873, parent: 0.9958200672730732}; 0.9981795361590416; No so far cutoffs. Use max 2.
Splitting 62; NODE; {50s: 1.0, parent: 0.9958200672730732}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 169; NODE; {49s: 0.9981795361590416, 47s: 0.9997397723018646, 46s: 0.9995193655694837, 48s: 0.9994996122072873, parent: 0.9981795361590416}; 0.9994996122072873; No so far cutoffs. Use max 2.
Splitting 169; NODE; {49s: 0.9967403444322863, 47s: 0.9982591211860704, 46s: 1.0, 48s: 0.9980191982613198, parent: 0.9981795361590416}; 1.0; No so far cutoffs. Use max 2.
Splitting 169; NODE; {49s: 0.9967403444322863, 47s: 0.9982591211860704, 46s: 1.0, 48s: 0.9980191982613198, parent: 0.9981795361590416}; 1.0; No so far cutoffs. Use max 2.
Splitting 169; NODE; {49s: 0.9979196052882362, 48s: 0.9992394600441168, 47s: 1.0, parent: 0.9981795361590416}; 0.9992394600441168; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {49s: 0.9979196052882362, 48s: 0.9992394600441168, 47s: 1.0, parent: 0.9981795361590416}; 0.9992394600441168; guard > max(compatibilities). Use max 2.
Splitting 169; NODE; {49s: 1.0, parent: 0.9981795361590416}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 172; NODE; {48s: 0.9992394600441168, 47s: 1.0, parent: 0.9992394600441168}; 1.0; No so far cutoffs. Use max 2.
Splitting 172; NODE; {48s: 0.9992394600441168, 47s: 1.0, parent: 0.9992394600441168}; 1.0; No so far cutoffs. Use max 2.
Splitting 172; NODE; {48s: 1.0, parent: 0.9992394600441168}; 1.0; guard > max(compatibilities). Use max 2.
