Splitting 104; NODE; {41s: 0.9914782433926238, 61s: 0.9925340933037641, 54s: 1.0, 42s: 0.9912384822757816, 95s: 0.9913167431261732, 94s: 0.9914535923032117, 59s: 0.9965248134347097, 93s: 0.9914535923032117, 65s: 0.9915438074960833, 79s: 0.9914966669343828, 44s: 0.9913409876717438, 14s: 0.9919647693758401, 78s: 0.9910938662270562, 15s: 0.9913879733097516, 64s: 0.9915438074960833, parent: 0.9954404852769855}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.9914782433926238, 61s: 0.9925340933037641, 54s: 1.0, 42s: 0.9912384822757816, 95s: 0.9913167431261732, 94s: 0.9914535923032117, 59s: 0.9965248134347097, 93s: 0.9914535923032117, 65s: 0.9915438074960833, 79s: 0.9914966669343828, 44s: 0.9913409876717438, 14s: 0.9919647693758401, 78s: 0.9910938662270562, 15s: 0.9913879733097516, 64s: 0.9915438074960833, parent: 0.9954404852769855}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.995739121696312, 61s: 0.9961767332644276, 65s: 0.9952597115655003, 42s: 0.9955035609383173, 79s: 0.9962051240864188, 95s: 0.9961452362548561, 44s: 0.9956150519641543, 14s: 0.9962783139056638, 94s: 0.9962841705666138, 59s: 0.9961130138706146, 78s: 0.995868599344605, 15s: 0.9957090602138435, 64s: 0.9952597115655003, 93s: 0.9962841705666138, parent: 0.9954404852769855}; 0.9961130138706146; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.9918500653200684, 61s: 0.992273187962229, 65s: 0.9913329048326839, 42s: 0.9915804933006076, 79s: 0.9923399726929564, 95s: 0.9957838521537489, 44s: 0.9916937995826739, 14s: 0.9923559978331963, 94s: 0.9996485026211661, 59s: 0.9921958960658076, 78s: 0.9919583442230755, 15s: 0.9918200820001608, 64s: 0.9913329048326839, 93s: 0.9999899572177476, parent: 0.9954404852769855}; 0.9996485026211661; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.991840016078786, 61s: 0.9922631531414007, 65s: 0.9913228618487125, 42s: 0.9915704341528185, 79s: 0.9923299333386877, 95s: 0.9957738137064959, 44s: 0.9916837192423616, 14s: 0.9923459663342896, 94s: 0.9996585454034186, 59s: 0.9921858521740003, 78s: 0.9919482921533543, 15s: 0.9918100329608489, 64s: 0.9913228618487125, 93s: 0.9999799144354952, parent: 0.9954404852769855}; 0.9996585454034186; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.995990352728369, 65s: 0.995480657212871, 61s: 0.996447673426791, 79s: 0.9959139828126254, 42s: 0.9957248621896753, 95s: 0.9957738137064959, 44s: 0.9958569801316492, 14s: 0.9964488493870755, 59s: 0.9963841989494089, 78s: 0.9955569851832492, 15s: 0.9958798938821448, 64s: 0.995480657212871, parent: 0.9954404852769855}; 0.9963841989494089; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.9921515425585369, 65s: 0.9921865584702527, 61s: 0.9931763218367736, 79s: 0.9921291462533129, 42s: 0.9919023860298556, 95s: 0.9919592037503638, 44s: 0.9920163704726671, 14s: 0.9926469113014866, 59s: 1.0, 78s: 0.9917371986892101, 15s: 0.9920713079829568, 64s: 0.9921865584702527, parent: 0.9954404852769855}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 104; NODE; {41s: 0.9921515425585369, 65s: 0.9921865584702527, 61s: 0.9931763218367736, 79s: 0.9921291462533129, 42s: 0.9919023860298556, 95s: 0.9919592037503638, 44s: 0.9920163704726671, 14s: 0.9926469113014866, 59s: 1.0, 78s: 0.9917371986892101, 15s: 0.9920713079829568, 64s: 0.9921865584702527, parent: 0.9954404852769855}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 104; NODE; {41s: 0.9960004019696513, 65s: 0.9954706142288997, 61s: 0.9964376386059627, 79s: 0.9959240221668942, 42s: 0.9957349213374643, 95s: 0.9957838521537489, 44s: 0.9958569801316492, 14s: 0.996458880885982, 78s: 0.9955670372529704, 15s: 0.9958899429214567, 64s: 0.9954706142288997, parent: 0.9954404852769855}; 0.9964376386059627; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.9931464174454828, 65s: 0.9931707708994496, 61s: 1.0, 79s: 0.99318327845153, 42s: 0.9928479459220215, 95s: 0.9929228946866498, 44s: 0.9929941634829592, 14s: 0.9935999036976105, 78s: 0.9928429263585372, 15s: 0.9930460647962055, 64s: 0.9931707708994496, parent: 0.9954404852769855}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 104; NODE; {41s: 0.9931464174454828, 65s: 0.9931707708994496, 61s: 1.0, 79s: 0.99318327845153, 42s: 0.9928479459220215, 95s: 0.9929228946866498, 44s: 0.9929941634829592, 14s: 0.9935999036976105, 78s: 0.9928429263585372, 15s: 0.9930460647962055, 64s: 0.9931707708994496, parent: 0.9954404852769855}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 104; NODE; {41s: 0.995990352728369, 65s: 0.9954605712449283, 79s: 0.9959340615211629, 42s: 0.9957449804852533, 95s: 0.9957938906010019, 44s: 0.9958670604719615, 14s: 0.9964689123848885, 78s: 0.9955770893226915, 15s: 0.9958999919607685, 64s: 0.9954605712449283, parent: 0.9954404852769855}; 0.9964689123848885; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.9934679931665159, 65s: 0.9929498252520789, 79s: 0.9934744197253232, 42s: 0.9932603709813704, 95s: 0.9933344710240221, 44s: 0.993336895053577, 14s: 1.0, 78s: 0.993154540519893, 15s: 0.9942117533563791, 64s: 0.9929498252520789, parent: 0.9954404852769855}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 104; NODE; {41s: 0.9960104512109336, 65s: 0.9954605712449283, 79s: 0.9959139828126254, 42s: 0.9957449804852533, 95s: 0.9957738137064959, 44s: 0.9958670604719615, 78s: 0.9955569851832492, 15s: 0.9958798938821448, 64s: 0.9954605712449283, parent: 0.9954404852769855}; 0.9957449804852533; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.9963219776906843, 65s: 0.9940545534889327, 79s: 0.9945285519235403, 42s: 0.9966704220818412, 95s: 0.9943885079855848, 44s: 0.9968146124613166, 78s: 0.9941697995617298, 15s: 0.9945132245357344, 64s: 0.9940545534889327, parent: 0.9954404852769855}; 0.9954404852769855; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.9898100693397649, 65s: 0.9875366568914956, 79s: 0.9879929322945948, 42s: 0.9900917394278357, 95s: 0.9878835941656544, 44s: 1.0, 78s: 0.987656058382421, 15s: 0.9879612509044136, 64s: 0.9875366568914956, parent: 0.9954404852769855}; 0.9954404852769855; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 104; NODE; {41s: 0.9898100693397649, 65s: 0.9875366568914956, 79s: 0.9879929322945948, 42s: 0.9900917394278357, 95s: 0.9878835941656544, 44s: 1.0, 78s: 0.987656058382421, 15s: 0.9879612509044136, 64s: 0.9875366568914956, parent: 0.9954404852769855}; 0.9954404852769855; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 104; NODE; {41s: 0.9956788262486183, 65s: 0.9955409151166995, 79s: 0.9956228415388322, 42s: 0.9953929103126383, 95s: 0.9954325064998946, 78s: 0.9952353189521722, 15s: 0.995548275584854, 64s: 0.9955409151166995, parent: 0.9954404852769855}; 0.9953929103126383; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.9914078987036479, 65s: 0.9999899570160286, 79s: 0.9913159585575456, 42s: 0.9911077133545246, 95s: 0.9911862433118845, 78s: 0.9909229810417965, 15s: 0.9912673848380095, 64s: 0.9999899570160286, parent: 0.9954404852769855}; 0.9999899570160286; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 104; NODE; {41s: 0.9913978494623656, 65s: 1.0, 79s: 0.9913059192032768, 42s: 0.9910976542067356, 95s: 0.9911762048646315, 78s: 0.9909129289720754, 15s: 0.9912573357986977, 64s: 0.9999799140320572, parent: 0.9954404852769855}; 0.9999799140320572; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 104; NODE; {41s: 0.9939001105416541, 79s: 0.9980523652718657, 42s: 0.9936526777451414, 95s: 0.9942479697240431, 78s: 0.9976779718944131, 15s: 0.9938499879411529, parent: 0.9954404852769855}; 0.9976779718944131; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.9905738116772184, 79s: 0.9946992209461087, 42s: 0.9903532772703496, 95s: 0.990945320577813, 78s: 1.0, 15s: 0.9905237559289332, parent: 0.9954404852769855}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 104; NODE; {41s: 0.9905738116772184, 79s: 0.9946992209461087, 42s: 0.9903532772703496, 95s: 0.990945320577813, 78s: 1.0, 15s: 0.9905237559289332, parent: 0.9954404852769855}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 104; NODE; {41s: 0.996663651894282, 79s: 0.9947192996546462, 42s: 0.9964290025349053, 95s: 0.9945792384833914, 15s: 0.9947845485971542, parent: 0.9954404852769855}; 0.9964290025349053; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.9917797206310923, 79s: 0.9899907637940728, 42s: 1.0, 95s: 0.9898611682744913, 15s: 0.9899911568454056, parent: 0.9954404852769855}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 104; NODE; {41s: 0.9917797206310923, 79s: 0.9899907637940728, 42s: 1.0, 95s: 0.9898611682744913, 15s: 0.9899911568454056, parent: 0.9954404852769855}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 104; NODE; {41s: 0.996060697417345, 15s: 0.9959100410000804, 79s: 0.9958838647498193, 95s: 0.9956834676812191, parent: 0.9954404852769855}; 0.9956834676812191; guard > max(compatibilities). Use max 2.
Splitting 123; NODE; {41s: 0.996060697417345, 15s: 0.9959100410000804, 79s: 0.9958838647498193, 95s: 0.9956834676812191, parent: 0.9956834676812191}; 0.9958838647498193; No so far cutoffs. Use max 2.
Splitting 123; NODE; {41s: 1.0, 15s: 0.9912171396414503, 79s: 0.9912155650148582, 95s: 0.9910758203921017, parent: 0.9956834676812191}; 0.9956834676812191; No so far cutoffs. Use max 2.
Splitting 123; NODE; {41s: 1.0, 15s: 0.9912171396414503, 79s: 0.9912155650148582, 95s: 0.9910758203921017, parent: 0.9956834676812191}; 0.9956834676812191; No so far cutoffs. Use max 2.
Splitting 123; NODE; {15s: 1.0, 79s: 0.9911653682435145, 95s: 0.9910657819448487, parent: 0.9956834676812191}; 0.9956834676812191; guard > max(compatibilities). Use max 2.
Splitting 123; NODE; {15s: 1.0, 79s: 0.9911653682435145, 95s: 0.9910657819448487, parent: 0.9956834676812191}; 0.9956834676812191; guard > max(compatibilities). Use max 2.
Splitting 123; NODE; {79s: 1.0, 95s: 0.9925414336910366, parent: 0.9956834676812191}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 123; NODE; {79s: 1.0, 95s: 0.9925414336910366, parent: 0.9956834676812191}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 123; NODE; {95s: 1.0, parent: 0.9956834676812191}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 115; NODE; {94s: 0.9996585454034186, 93s: 0.9999799144354952, parent: 0.9996585454034186}; 0.9999799144354952; No so far cutoffs. Use max 2.
Splitting 115; NODE; {94s: 0.9996384598389138, 93s: 1.0, parent: 0.9996585454034186}; 1.0; No so far cutoffs. Use max 2.
Splitting 115; NODE; {94s: 1.0, parent: 0.9996585454034186}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 103; NODE; {109s: 0.9976568313924254, 108s: 0.9988221792703551, 111s: 0.9964205276705277, 107s: 0.9986718852186862, 112s: 0.9966409879920349, 110s: 0.9965914575289575, 105s: 0.9984675256588631, 106s: 0.998923389612219, 103s: 0.9983703196990121, 120s: 0.995655986373303, 102s: 0.9982469220384065, 119s: 0.996243546734698, parent: 0.995655986373303}; 0.9976568313924254; No so far cutoffs. Use max 2.
Splitting 103; NODE; {109s: 0.9971640620286008, 108s: 0.9983188370781992, 111s: 0.9959177927927928, 107s: 0.9990039139140147, 112s: 0.9961381418830582, 110s: 0.9960887226512226, 105s: 0.9988002339039784, 106s: 0.9992554283299458, 103s: 0.9978874514616823, 120s: 0.9951520404769344, 102s: 0.9977633143248634, 119s: 0.9957413471002993, parent: 0.995655986373303}; 0.9971640620286008; No so far cutoffs. Use max 2.
Splitting 103; NODE; {120s: 0.9949101464466775, 111s: 0.9996380308880309, 110s: 0.9998089607464608, 119s: 0.995500291275788, 112s: 0.9995574954241004, parent: 0.995655986373303}; 0.9995574954241004; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 103; NODE; {120s: 0.9947388048419121, 111s: 0.999467101029601, 110s: 1.0, 119s: 0.9953295434000924, 112s: 0.9993664139026892, parent: 0.995655986373303}; 0.9993664139026892; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 103; NODE; {120s: 1.0, 119s: 0.9919748498423093, parent: 0.995655986373303}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 103; NODE; {120s: 1.0, 119s: 0.9919748498423093, parent: 0.995655986373303}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 103; NODE; {119s: 1.0, parent: 0.995655986373303}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 131; NODE; {111s: 0.999467101029601, 110s: 1.0, 112s: 0.9993664139026892, parent: 0.9993664139026892}; 1.0; No so far cutoffs. Use max 2.
Splitting 131; NODE; {111s: 0.999467101029601, 110s: 1.0, 112s: 0.9993664139026892, parent: 0.9993664139026892}; 1.0; No so far cutoffs. Use max 2.
Splitting 131; NODE; {111s: 0.9989744208494209, 112s: 1.0, parent: 0.9993664139026892}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 131; NODE; {111s: 0.9989744208494209, 112s: 1.0, parent: 0.9993664139026892}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 131; NODE; {111s: 1.0, parent: 0.9993664139026892}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 130; NODE; {109s: 0.9971640620286008, 108s: 0.9983188370781992, 107s: 0.9990039139140147, 105s: 0.9988002339039784, 106s: 0.9992554283299458, 103s: 0.9978874514616823, 102s: 0.9977633143248634, parent: 0.9971640620286008}; 0.9977633143248634; No so far cutoffs. Use max 2.
Splitting 130; NODE; {109s: 0.9964902753474527, 108s: 0.9976443585407103, 107s: 0.9995271106460474, 105s: 0.9981448994817818, 106s: 0.9998390115307991, 103s: 0.9972134478804097, 102s: 0.9970983537187418, parent: 0.9971640620286008}; 0.9995271106460474; No so far cutoffs. Use max 2.
Splitting 130; NODE; {109s: 0.9962790884772421, 108s: 0.9974329548200048, 107s: 0.999315819658111, 105s: 0.997933176053072, 106s: 1.0, 103s: 0.9970021930265779, 102s: 0.9968867753440668, parent: 0.9971640620286008}; 0.999315819658111; No so far cutoffs. Use max 2.
Splitting 130; NODE; {103s: 0.9983803794539565, 109s: 0.9976467748747964, 102s: 0.9982569971991053, 108s: 0.998812112426512, 105s: 0.998477607726897, parent: 0.9971640620286008}; 0.9982569971991053; guard > max(compatibilities). Use max 2.
Splitting 130; NODE; {103s: 0.9983703196990121, 109s: 0.9976367183571673, 102s: 0.9982569971991053, 108s: 0.9988020455826689, 105s: 0.9984876897949307, parent: 0.9971640620286008}; 0.9982569971991053; guard > max(compatibilities). Use max 2.
Splitting 130; NODE; {109s: 1.0, parent: 0.9971640620286008}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 138; NODE; {103s: 0.9983703196990121, 102s: 0.9982569971991053, 108s: 0.9988020455826689, 105s: 0.9984876897949307, parent: 0.9982569971991053}; 0.9988020455826689; No so far cutoffs. Use max 2.
Splitting 138; NODE; {103s: 0.996378488220027, 102s: 0.9962520402200415, 108s: 1.0, 105s: 0.9964712761881718, parent: 0.9982569971991053}; 0.9982569971991053; No so far cutoffs. Use max 2.
Splitting 138; NODE; {103s: 0.9945375530652073, 105s: 1.0, 102s: 0.9944183609728575, parent: 0.9982569971991053}; 0.9982569971991053; guard > max(compatibilities). Use max 2.
Splitting 138; NODE; {103s: 0.9945375530652073, 105s: 1.0, 102s: 0.9944183609728575, parent: 0.9982569971991053}; 0.9982569971991053; guard > max(compatibilities). Use max 2.
Splitting 138; NODE; {103s: 0.9957145443936986, 102s: 1.0, parent: 0.9982569971991053}; 0.9982569971991053; guard > max(compatibilities). Use max 2.
Splitting 138; NODE; {103s: 0.9957145443936986, 102s: 1.0, parent: 0.9982569971991053}; 0.9982569971991053; guard > max(compatibilities). Use max 2.
Splitting 138; NODE; {103s: 1.0, parent: 0.9982569971991053}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 137; NODE; {107s: 0.999315819658111, 106s: 1.0, parent: 0.999315819658111}; 1.0; No so far cutoffs. Use max 2.
Splitting 137; NODE; {107s: 0.999315819658111, 106s: 1.0, parent: 0.999315819658111}; 1.0; No so far cutoffs. Use max 2.
Splitting 137; NODE; {107s: 1.0, parent: 0.999315819658111}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 102; NODE; {58s: 0.9984425867127527, 57s: 1.0, 56s: 0.9989445008494255, parent: 0.9984425867127527}; 1.0; No so far cutoffs. Use max 2.
Splitting 102; NODE; {58s: 0.9984425867127527, 57s: 1.0, 56s: 0.9989445008494255, parent: 0.9984425867127527}; 1.0; No so far cutoffs. Use max 2.
Splitting 102; NODE; {56s: 1.0, 58s: 0.9977191431212572, parent: 0.9984425867127527}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 102; NODE; {56s: 1.0, 58s: 0.9977191431212572, parent: 0.9984425867127527}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 102; NODE; {58s: 1.0, parent: 0.9984425867127527}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {50s: 0.9984405811099039, 51s: 0.9968912229868405, 46s: 0.9994969768307528, 47s: 0.9996278040438588, 49s: 0.9975956701943584, 48s: 0.9997685464718432, parent: 0.9968912229868405}; 0.9994969768307528; No so far cutoffs. Use max 2.
Splitting 97; NODE; {50s: 0.9978168135538653, 51s: 0.9962573946637692, 46s: 0.9988430467107315, 47s: 0.9989739462830701, 49s: 0.9969618928815742, 48s: 1.0, parent: 0.9968912229868405}; 0.9988430467107315; No so far cutoffs. Use max 2.
Splitting 97; NODE; {49s: 0.996418655184902, 51s: 0.9960561793231116, 50s: 1.0, parent: 0.9968912229868405}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {49s: 0.996418655184902, 51s: 0.9960561793231116, 50s: 1.0, parent: 0.9968912229868405}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {49s: 0.9948794817109975, 51s: 1.0, parent: 0.9968912229868405}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {49s: 0.9948794817109975, 51s: 1.0, parent: 0.9968912229868405}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {49s: 1.0, parent: 0.9968912229868405}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 149; NODE; {46s: 0.9988430467107315, 47s: 0.9989739462830701, 48s: 1.0, parent: 0.9988430467107315}; 1.0; No so far cutoffs. Use max 2.
Splitting 149; NODE; {46s: 0.9988430467107315, 47s: 0.9989739462830701, 48s: 1.0, parent: 0.9988430467107315}; 1.0; No so far cutoffs. Use max 2.
Splitting 149; NODE; {46s: 1.0, 47s: 0.9992254300372196, parent: 0.9988430467107315}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 149; NODE; {46s: 1.0, 47s: 0.9992254300372196, parent: 0.9988430467107315}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 149; NODE; {47s: 1.0, parent: 0.9988430467107315}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 93; NODE; {74s: 0.9973116926267884, 72s: 1.0, 73s: 0.9989016636269283, parent: 0.9977748467060683}; 0.9989016636269283; No so far cutoffs. Use max 2.
Splitting 93; NODE; {74s: 0.9965162758384599, 72s: 0.9985293821390439, 73s: 1.0, parent: 0.9977748467060683}; 1.0; No so far cutoffs. Use max 2.
Splitting 93; NODE; {74s: 0.9965162758384599, 72s: 0.9985293821390439, 73s: 1.0, parent: 0.9977748467060683}; 1.0; No so far cutoffs. Use max 2.
Splitting 93; NODE; {72s: 1.0, 74s: 0.9973116926267884, parent: 0.9977748467060683}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 93; NODE; {72s: 1.0, 74s: 0.9973116926267884, parent: 0.9977748467060683}; 1.0; guard > max(compatibilities). Use max 2.
